TK_CONST_DATA_ALIGN(const unsigned char image_music_stop_normal[]) = {
0x02,0x00,0x01,0x01,0x2c,0x1c,0x00,0x00,0x00,0x00,0x00,0x00,0x6d,0x75,0x73,0x69,0x63,0x5f,0x73,0x74,
0xaf,0x48,0xaf,0x48,0xcf,0x40,0xce,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,
0xcf,0x48,0xcf,0x48,0xaf,0x48,0xcf,0x48,0xcf,0x48,0xb0,0x48,0xcf,0x48,0xf8,0xb4,0xff,0xff,0xff,0xff,
0xff,0xff,0xff,0xff,0x16,0x9c,0xaf,0x48,0xaf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xaf,0x48,0xd6,0x93,
0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xf9,0xb4,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,
0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,
0xcf,0x48,0xcf,0x48,0xcf,0x48,0xb1,0x58,0xb2,0x60,0xb1,0x58,0xb2,0x58,0xb2,0x60,0xd1,0x58,0xcf,0x48,
0xaf,0x48,0xaf,0x48,0xcf,0x40,0xce,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,
0xcf,0x48,0xcf,0x48,0xaf,0x48,0xcf,0x48,0xcf,0x48,0xb0,0x48,0xcf,0x48,0xf8,0xb4,0xff,0xff,0xff,0xff,
0xff,0xff,0xff,0xff,0x16,0x9c,0xaf,0x48,0xaf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xaf,0x48,0xd6,0x93,
0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xf9,0xb4,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,
0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,
0xcf,0x48,0xcf,0x48,0xcf,0x48,0xb1,0x58,0xb2,0x60,0xb2,0x58,0xb2,0x58,0xb2,0x68,0xb1,0x58,0xcf,0x48,
0xaf,0x48,0xaf,0x48,0xcf,0x48,0xce,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,
0xcf,0x48,0xcf,0x48,0xaf,0x48,0xcf,0x48,0xcf,0x48,0xb0,0x48,0xcf,0x48,0xf8,0xb4,0xff,0xff,0xff,0xff,
0xff,0xff,0xff,0xff,0x16,0x9c,0xaf,0x48,0xaf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xaf,0x48,0xd6,0x93,
0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xf9,0xb4,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,
0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,
0xcf,0x48,0xcf,0x48,0xcf,0x48,0xb1,0x58,0xb2,0x60,0xd2,0x58,0xd2,0x58,0xb2,0x68,0xb1,0x58,0xcf,0x40,
0xcf,0x48,0xcf,0x48,0xcf,0x48,0xce,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,
0xcf,0x48,0xcf,0x48,0xaf,0x48,0xcf,0x48,0xcf,0x48,0xb0,0x48,0xcf,0x48,0xf8,0xb4,0xff,0xff,0xff,0xff,
0xff,0xff,0xff,0xff,0x16,0x9c,0xaf,0x48,0xaf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xaf,0x48,0xd6,0x93,
0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xf9,0xb4,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,
0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,
0xcf,0x48,0xcf,0x48,0xcf,0x48,0xb1,0x58,0xb2,0x60,0xd2,0x60,0xd2,0x58,0xb2,0x68,0xb1,0x58,0xcf,0x40,
0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,
0xcf,0x48,0xcf,0x48,0xaf,0x48,0xcf,0x48,0xcf,0x48,0xb0,0x48,0xcf,0x48,0xf8,0xb4,0xff,0xff,0xff,0xff,
0xff,0xff,0xff,0xff,0x16,0x9c,0xaf,0x48,0xaf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xaf,0x48,0xd6,0x93,
0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xf9,0xb4,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,
0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,
0xcf,0x48,0xcf,0x48,0xcf,0x40,0xb1,0x58,0xb2,0x60,0xd2,0x60,0xb2,0x60,0xb2,0x60,0xb1,0x50,0xcf,0x40,
0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,
0xcf,0x48,0xcf,0x48,0xaf,0x48,0xcf,0x48,0xcf,0x48,0xb0,0x48,0xcf,0x48,0xf8,0xb4,0xff,0xff,0xff,0xff,
0xff,0xff,0xff,0xff,0x16,0x9c,0xaf,0x48,0xaf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xaf,0x48,0xd6,0x93,
0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xf9,0xb4,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,
0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,
0xcf,0x48,0xcf,0x48,0xcf,0x40,0xb1,0x58,0xb2,0x60,0xb2,0x60,0xb2,0x60,0xb2,0x60,0xb1,0x50,0xcf,0x40,
0xcf,0x48,0xcf,0x48,0xaf,0x40,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,
0xcf,0x48,0xcf,0x48,0xaf,0x48,0xcf,0x48,0xcf,0x48,0xb0,0x48,0xcf,0x48,0xf8,0xb4,0xff,0xff,0xff,0xff,
0xff,0xff,0xff,0xff,0x16,0x9c,0xaf,0x48,0xaf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xaf,0x48,0xd6,0x93,
0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xf9,0xb4,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,
0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,
0xcf,0x48,0xcf,0x48,0xcf,0x40,0xb1,0x58,0xb2,0x60,0xb2,0x60,0xb2,0x60,0xb2,0x60,0xb1,0x58,0xaf,0x48,
0xcf,0x48,0xaf,0x48,0xaf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,
0xcf,0x48,0xcf,0x48,0xaf,0x48,0xcf,0x48,0xcf,0x48,0xb0,0x48,0xcf,0x48,0xf8,0xb4,0xff,0xff,0xff,0xff,
0xff,0xff,0xff,0xff,0x16,0x9c,0xaf,0x48,0xaf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xaf,0x48,0xd6,0x93,
0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xf9,0xb4,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,
0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,
0xcf,0x48,0xcf,0x48,0xcf,0x40,0xb1,0x58,0xb3,0x60,0xb1,0x58,0xb2,0x58,0xb2,0x60,0xb1,0x58,0xcf,0x48,
0xcf,0x48,0xcf,0x48,0xaf,0x48,0xce,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,
0xcf,0x48,0xcf,0x48,0xaf,0x48,0xcf,0x48,0xcf,0x48,0xb0,0x48,0xcf,0x48,0xf8,0xb4,0xff,0xff,0xff,0xff,
0xff,0xff,0xff,0xff,0x16,0x9c,0xaf,0x48,0xaf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xaf,0x48,0xd6,0x93,
0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xf9,0xb4,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,
0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,
0xcf,0x48,0xcf,0x48,0xcf,0x48,0xb2,0x58,0xb3,0x60,0xb1,0x58,0xb1,0x58,0xd2,0x60,0xb1,0x58,0xaf,0x48,
0xcf,0x40,0xcf,0x48,0xaf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,
0xcf,0x48,0xcf,0x48,0xaf,0x48,0xcf,0x48,0xcf,0x48,0xb0,0x48,0xcf,0x48,0xf8,0xb4,0xff,0xff,0xff,0xff,
0xff,0xff,0xff,0xff,0x16,0x9c,0xaf,0x48,0xaf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xaf,0x48,0xd6,0x93,
0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xf9,0xb4,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,
0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,
0xcf,0x48,0xcf,0x48,0xcf,0x48,0xb2,0x58,0xb2,0x60,0xb1,0x58,0xb1,0x50,0xd2,0x60,0xb2,0x60,0xb0,0x50,
0xcf,0x48,0xcf,0x48,0xaf,0x48,0xaf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,
0xcf,0x48,0xcf,0x48,0xaf,0x48,0xcf,0x48,0xcf,0x48,0xb0,0x48,0xcf,0x48,0xf8,0xb4,0xff,0xff,0xff,0xff,
0xff,0xff,0xff,0xff,0x16,0x9c,0xaf,0x48,0xaf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xaf,0x48,0xd6,0x93,
0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xf9,0xb4,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,
0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,
0xcf,0x48,0xcf,0x48,0xb0,0x50,0xb2,0x60,0xd2,0x60,0xd0,0x50,0xd0,0x50,0xd2,0x60,0xb2,0x60,0xb0,0x50,
0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,
0xcf,0x48,0xcf,0x48,0xaf,0x48,0xcf,0x48,0xcf,0x48,0xb0,0x48,0xcf,0x48,0xf8,0xb4,0xff,0xff,0xff,0xff,
0xff,0xff,0xff,0xff,0x16,0x9c,0xaf,0x48,0xaf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xaf,0x48,0xd6,0x93,
0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xf9,0xb4,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,
0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,
0xcf,0x48,0xcf,0x48,0xb0,0x50,0xb2,0x60,0xb2,0x60,0xd0,0x50,0xcf,0x48,0xd2,0x58,0xb2,0x60,0xb1,0x58,
0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,
0xcf,0x48,0xcf,0x48,0xaf,0x48,0xcf,0x48,0xcf,0x48,0xb0,0x48,0xcf,0x48,0xf8,0xb4,0xff,0xff,0xff,0xff,
0xff,0xff,0xff,0xff,0x16,0x9c,0xaf,0x48,0xaf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xaf,0x48,0xd6,0x93,
0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xf9,0xb4,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,
0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,
0xcf,0x48,0xcf,0x48,0xb1,0x58,0xb2,0x60,0xd2,0x58,0xcf,0x48,0xcf,0x48,0xb1,0x58,0xb3,0x68,0xd1,0x58,
0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,
0xcf,0x48,0xcf,0x48,0xaf,0x48,0xcf,0x48,0xcf,0x48,0xb0,0x48,0xcf,0x48,0xf8,0xb4,0xff,0xff,0xff,0xff,
0xff,0xff,0xff,0xff,0x16,0x9c,0xaf,0x48,0xaf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xaf,0x48,0xd6,0x93,
0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xf9,0xb4,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,
0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,
0xcf,0x48,0xcf,0x48,0xd1,0x58,0xb3,0x60,0xb2,0x58,0xcf,0x48,0xce,0x40,0xb1,0x58,0xb3,0x68,0xd2,0x58,
0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,
0xcf,0x48,0xcf,0x48,0xaf,0x48,0xcf,0x48,0xcf,0x48,0xb0,0x48,0xcf,0x48,0xf8,0xb4,0xff,0xff,0xff,0xff,
0xff,0xff,0xff,0xff,0x16,0x9c,0xaf,0x48,0xaf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xaf,0x48,0xd6,0x93,
0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xf9,0xb4,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,
0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,
0xcf,0x48,0xcf,0x48,0xd2,0x60,0xb3,0x60,0xb1,0x58,0xcf,0x40,0xce,0x48,0xd0,0x50,0xb2,0x58,0xb2,0x68,
0xb0,0x58,0xcf,0x48,0xcf,0x40,0x8f,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,
0xcf,0x48,0xcf,0x48,0xee,0x48,0xaf,0x48,0xae,0x48,0xd0,0x48,0xb0,0x40,0xf9,0xb4,0xff,0xff,0xff,0xff,
0xff,0xff,0xff,0xff,0xf6,0x93,0xd1,0x40,0xb0,0x48,0xae,0x48,0xcf,0x48,0xce,0x48,0xae,0x50,0xf5,0x93,
0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xf8,0xb4,0xae,0x50,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,
0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x40,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xef,0x48,0xce,0x40,
0xaf,0x48,0xb1,0x58,0xb2,0x60,0xd2,0x60,0xb0,0x50,0xcf,0x48,0xce,0x48,0xd0,0x48,0xb2,0x58,0xb2,0x60,
0xb1,0x60,0xcf,0x48,0xcf,0x48,0xaf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,
0xcf,0x48,0xcf,0x48,0xaf,0x48,0xaf,0x48,0xcf,0x48,0xcf,0x48,0xce,0x40,0x18,0xb5,0xfe,0xff,0xfe,0xf7,
0xfe,0xff,0xfe,0xff,0x35,0x9c,0xcf,0x40,0xcf,0x48,0xef,0x48,0xaf,0x48,0xaf,0x40,0xaf,0x48,0xd5,0x93,
0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xf9,0xb4,0xaf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,
0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xaf,0x48,0xaf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x40,
0xb0,0x50,0xd1,0x58,0xb2,0x60,0xb1,0x58,0xaf,0x48,0xcf,0x48,0xce,0x48,0xcf,0x48,0xd1,0x50,0xd2,0x60,
0xb2,0x60,0xb1,0x58,0xaf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,
0xcf,0x48,0xcf,0x48,0xcf,0x48,0xb0,0x48,0xce,0x48,0xae,0x48,0x0f,0x49,0x19,0xbd,0xff,0xff,0xff,0xff,
0xdf,0xff,0xbf,0xff,0x36,0xa4,0xef,0x48,0xae,0x48,0xce,0x48,0xaf,0x48,0xcf,0x48,0xcf,0x48,0x37,0x9c,
0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0x3a,0xbd,0xce,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,
0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xaf,0x48,0xcf,0x48,0xcf,0x48,0xce,0x48,0xaf,0x48,
0xb1,0x50,0xd2,0x60,0xd2,0x60,0xb0,0x50,0xaf,0x48,0xcf,0x48,0xaf,0x48,0xcf,0x48,0xcf,0x48,0xd1,0x58,
0xd3,0x60,0xb2,0x60,0xb0,0x50,0xce,0x40,0xaf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,
0xcf,0x48,0xcf,0x48,0xcf,0x48,0xd0,0x48,0xce,0x48,0xaf,0x48,0xaf,0x40,0xd4,0x7a,0x16,0x9c,0x18,0x9c,
0x18,0x9c,0xf7,0x9b,0x53,0x72,0xd0,0x48,0xaf,0x48,0xce,0x48,0xaf,0x48,0xcf,0x48,0xcf,0x48,0x52,0x6a,
0x17,0x9c,0x17,0x9c,0x17,0x9c,0x17,0x9c,0xd4,0x7a,0xaf,0x40,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,
0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xaf,0x48,0xb0,0x50,
0xd2,0x58,0xb2,0x60,0xd1,0x58,0xb0,0x48,0xcf,0x48,0xce,0x40,0xaf,0x48,0xcf,0x48,0xcf,0x48,0xb0,0x50,
0xb2,0x60,0xb3,0x68,0xb1,0x58,0xcf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,
0xcf,0x48,0xcf,0x48,0xae,0x40,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xb0,0x48,0xcf,0x48,0xce,0x48,0xcf,0x48,
0xcf,0x40,0xce,0x40,0xcf,0x48,0xb0,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xd0,0x48,0xae,0x40,
0xce,0x40,0xcf,0x40,0xcf,0x48,0xce,0x40,0xcf,0x40,0xaf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,
0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xaf,0x48,0xaf,0x48,0xd1,0x58,
0xd2,0x60,0xb2,0x60,0xd0,0x50,0xaf,0x48,0xcf,0x48,0xce,0x40,0xaf,0x48,0xcf,0x48,0xcf,0x48,0xb0,0x48,
0xb1,0x58,0xb2,0x68,0xb2,0x60,0xd0,0x50,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xcf,0x48,0xcf,0x48,
0xcf,0x48,0xcf,0x48,0xcf,0x48,0xaf,0x40,0xae,0x48,0xce,0x48,0xaf,0x48,0xae,0x48,0xae,0x48,0xaf,0x48,
0xef,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xce,0x48,0xcf,0x48,0xaf,0x48,0xae,0x48,0xcf,0x48,
0xcf,0x48,0xae,0x48,0xcf,0x48,0xcf,0x48,0xae,0x48,0xaf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,
0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xaf,0x48,0xb1,0x50,0xd2,0x60,
0xd2,0x60,0xb1,0x58,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xaf,0x48,0xcf,0x48,0xcf,0x40,
0xb0,0x50,0xb1,0x60,0xb2,0x60,0xd2,0x58,0xcf,0x50,0xcf,0x48,0xaf,0x48,0xaf,0x48,0xcf,0x48,0xcf,0x48,
0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xce,0x48,0xcf,0x48,0xcf,0x48,0xae,0x48,
0xae,0x48,0xcf,0x48,0xaf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xaf,0x48,0xaf,0x48,0xb0,0x48,
0xaf,0x48,0xaf,0x48,0xaf,0x48,0xb0,0x48,0xb0,0x48,0xd0,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,
0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xaf,0x48,0xb0,0x50,0xd2,0x58,0xd2,0x60,
0xd1,0x58,0xb0,0x50,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xaf,0x48,0xcf,0x48,0xef,0x40,
0xaf,0x48,0x91,0x58,0xb2,0x60,0xd3,0x60,0xf0,0x50,0xcf,0x50,0xaf,0x48,0xaf,0x48,0xcf,0x48,0xcf,0x48,
0xcf,0x48,0xcf,0x48,0xaf,0x48,0xcf,0x48,0xcf,0x48,0xae,0x40,0xef,0x48,0xcf,0x40,0xd0,0x48,0xcf,0x40,
0xcf,0x48,0xb0,0x48,0xd0,0x48,0xcf,0x48,0xae,0x40,0xaf,0x48,0xcf,0x48,0xcf,0x48,0xce,0x48,0xaf,0x48,
0xcf,0x48,0xcf,0x48,0xae,0x40,0xcf,0x48,0xaf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,
0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xaf,0x48,0xb1,0x58,0xd3,0x60,0xb2,0x60,
0xb1,0x58,0xaf,0x48,0xcf,0x48,0xcf,0x48,0xaf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,
0xaf,0x48,0xaf,0x50,0xb1,0x58,0xd2,0x60,0xb2,0x60,0xd1,0x58,0xcf,0x48,0xce,0x40,0xce,0x40,0xcf,0x48,
0xaf,0x48,0xaf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,
0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,
0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x40,0xcf,0x48,0xcf,0x48,0xcf,0x48,
0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x40,0xaf,0x48,0xb1,0x58,0xb2,0x60,0xd2,0x60,0xb1,0x50,
0xaf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,
0xcf,0x48,0xaf,0x48,0xb0,0x50,0xd1,0x58,0xd2,0x60,0xb2,0x60,0xb1,0x50,0xaf,0x48,0xcf,0x48,0xcf,0x48,
0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xcf,0x48,
0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,
0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xcf,0x48,
0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xaf,0x48,0xb0,0x50,0xd2,0x60,0xd2,0x60,0xb2,0x58,0xb0,0x50,
0xaf,0x48,0xce,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xaf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,
0xcf,0x48,0xaf,0x48,0xaf,0x48,0xb0,0x50,0xd2,0x58,0xb2,0x60,0xb3,0x60,0xb2,0x58,0xd0,0x50,0xce,0x40,
0xce,0x40,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,
0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,
0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xaf,0x48,0xaf,0x48,0xcf,0x48,0xcf,0x48,
