TK_CONST_DATA_ALIGN(const unsigned char font_default_43[]) = {
0x01,0x00,0x02,0x01,0xc8,0x24,0x00,0x00,0x00,0x00,0x00,0x00,0x64,0x65,0x66,0x61,0x75,0x6c,0x74,0x5f,
0x00,0x00,0x00,0x00,0x00,0x00,0x52,0xff,0xff,0x47,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x02,0xf4,0xff,0x76,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xcc,0xff,0xa1,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xa2,0xff,0xcd,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xa2,0xff,0xe4,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xd2,0xff,0xbd,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x07,0xfa,0xff,0x92,0x00,0x17,0x16,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x3f,0xff,0xff,0x68,0x00,0xa1,0xdc,0x24,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x01,0xc5,0xff,0xf9,0x25,0x00,0x16,0xe9,0xea,0x36,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x59,0xff,0xff,0x83,0x00,0x00,0x00,0x49,0xf7,0xf4,0x58,0x09,0x00,0x00,0x00,
0x00,0x00,0x00,0x03,0x73,0xf6,0xff,0xda,0x08,0x00,0x00,0x00,0x00,0x33,0xdf,0xff,0xf9,0xc6,0x8a,0x4e,
0x2d,0x51,0x79,0xc7,0xff,0xff,0xd1,0x2d,0x00,0x00,0x00,0x00,0x00,0x00,0x13,0x80,0xe1,0xff,0xff,0xff,
0xff,0xff,0xff,0xff,0xf8,0x7d,0x05,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x02,0x42,0x6f,0x8f,
0xaf,0x9f,0x73,0x47,0x17,0x00,0x00,0x00,0x00,0x00,0x00,0x01,0x00,0xe4,0xff,0x13,0x00,0x1f,0x00,0x15,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x20,0x88,0x0f,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x01,0x45,0xb1,0xfc,0xb3,0x18,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x62,0xd7,0xff,0xc9,0x3f,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x80,0xff,0xee,0x55,0x01,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x84,0xff,0xe9,0x2f,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x87,0xff,0xe3,0x28,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x89,0xff,0xe4,0x21,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x33,
0xff,0xff,0x56,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xab,0xff,
0xbf,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x27,0xfd,0xfb,0x2e,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x9d,0xff,0x9b,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x1c,0xf9,0xff,0x46,0x00,0x00,0x06,
0x3b,0x7a,0x9e,0x70,0x3c,0x0b,0x00,0x00,0x00,0x00,0x00,0x00,0x8a,0xff,0xf5,0x08,0x20,0xba,0xf5,0xff,
0xed,0xfb,0xff,0xff,0xf8,0x6f,0x01,0x00,0x00,0x00,0x00,0xbf,0xff,0xb6,0x1f,0xdf,0xeb,0x67,0x27,0x01,
0x0b,0x40,0x87,0xfb,0xff,0xb0,0x11,0x00,0x00,0x00,0xe1,0xff,0x8d,0xde,0xc9,0x1e,0x00,0x00,0x00,0x00,
0x00,0x00,0x40,0xe9,0xff,0xba,0x00,0x00,0x07,0xfd,0xff,0xf6,0xe0,0x09,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x3a,0xff,0xff,0x4e,0x00,0x26,0xff,0xff,0xff,0x59,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0xbd,0xff,0xda,0x06,0x49,0xff,0xff,0xcb,0x01,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x47,0xff,0xff,0x41,0x6b,0xff,0xff,0x89,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x13,0xff,0xff,0x6b,0x8c,0xff,0xff,0x60,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0xf1,0xff,0x94,0x81,0xff,0xff,0x38,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xd0,
0xff,0xbd,0x5d,0xff,0xff,0x27,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xc5,0xff,
0xb4,0x3a,0xff,0xff,0x50,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xeb,0xff,0x8e,
0x16,0xff,0xff,0x7c,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x13,0xff,0xff,0x69,0x00,
0xc7,0xff,0xb8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x3f,0xff,0xff,0x43,0x00,0x46,
0xff,0xff,0x46,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xab,0xff,0xe6,0x0b,0x00,0x00,0xc3,
0xff,0xd7,0x06,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x2c,0xfd,0xff,0x65,0x00,0x00,0x00,0x38,0xf1,
0xff,0xc2,0x1b,0x00,0x00,0x00,0x00,0x00,0x00,0x23,0xd2,0xff,0xd3,0x03,0x00,0x00,0x00,0x00,0x28,0xd7,
0xff,0xea,0x64,0x24,0x00,0x00,0x21,0x63,0xee,0xff,0xca,0x27,0x00,0x00,0x00,0x00,0x00,0x00,0x0e,0xa9,
0xfa,0xff,0xff,0xe9,0xea,0xff,0xff,0xf9,0x7b,0x04,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x08,
0x37,0x6b,0x9e,0x95,0x68,0x3b,0x0e,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xe5,0xff,0x15,0x00,0x1e,0x00,
0x15,0x00,0x00,0x00,0x00,0x20,0x25,0x25,0x25,0x25,0x25,0x25,0x25,0x25,0x25,0x25,0x25,0x25,0x25,0x25,
0x25,0x16,0x00,0x00,0x00,0x00,0x90,0xea,0xf0,0xf0,0xf0,0xf0,0xf0,0xf0,0xf0,0xf0,0xf0,0xf0,0xf0,0xf0,
0xf0,0xfb,0xff,0xda,0x31,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x20,0xc5,0xff,0xc9,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0xaf,0xff,0xdb,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x1b,0xf2,0xff,0x83,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0xaf,0xff,0xec,0x14,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x52,0xff,0xff,0x65,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x0f,0xe5,0xff,0xc6,0x02,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x97,0xff,0xfb,0x2f,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x3b,0xfd,0xff,0x8e,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xc1,0xff,0xea,0x0d,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x40,0xff,0xff,0x78,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xbf,0xff,0xee,0x0e,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x3e,0xff,0xff,0x80,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xbd,0xff,0xf2,0x12,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x3b,0xff,0xff,0x88,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xa4,0xff,0xfb,0x18,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x0f,0xf6,0xff,0xbc,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x65,0xff,0xff,0x67,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xc5,0xff,0xfc,0x16,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x27,0xfe,0xff,0xbd,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x86,0xff,0xff,0x69,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xdf,0xff,0xfc,0x17,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x27,0xff,0xff,0xbe,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x6c,0xff,0xff,0x6a,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xb2,0xff,0xfc,0x18,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x05,0xf2,0xff,0xc0,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x3e,0xff,0xff,
0x6b,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x83,0xff,
0xfd,0x19,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x31,
0x47,0x3e,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x01,0x00,0xe4,0xff,0x15,0x00,
0x20,0x00,0x16,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x12,0x28,0x0a,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x0d,0x7d,0xc7,0xec,0xff,0xff,0xfe,0xe3,
0xbd,0x58,0x02,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x01,0x6e,0xe9,0xff,0xe2,0xa2,0x73,0x5e,0x87,
0xb4,0xf6,0xff,0xd2,0x44,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x78,0xff,0xf4,0x78,0x07,0x00,0x00,0x00,
0x00,0x00,0x1d,0xa1,0xff,0xf7,0x36,0x00,0x00,0x00,0x00,0x00,0x48,0xfc,0xff,0x5e,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x9d,0xff,0xe4,0x19,0x00,0x00,0x00,0x00,0xc6,0xff,0xb7,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x0c,0xe9,0xff,0x74,0x00,0x00,0x00,0x07,0xf8,0xff,0x6e,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xb1,0xff,0xac,0x00,0x00,0x00,0x37,0xff,0xff,0x3a,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x82,0xff,0xe3,0x00,0x00,0x00,0x17,0xfb,0xff,0x4c,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x92,0xff,0xdc,0x00,0x00,0x00,0x00,0xb9,0xff,0x82,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xc2,0xff,0xad,0x00,0x00,0x00,0x00,0x60,0xff,
0xe1,0x10,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x2e,0xf8,0xff,0x63,0x00,0x00,0x00,0x00,0x0f,
0xee,0xff,0xa9,0x02,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x0d,0xd2,0xff,0xda,0x04,0x00,0x00,0x00,0x00,
0x00,0x1e,0xc0,0xff,0xca,0x35,0x00,0x00,0x00,0x00,0x06,0x62,0xe6,0xff,0xe5,0x2d,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x02,0x78,0xf9,0xfe,0xe0,0xb4,0xa2,0xcf,0xf9,0xff,0xf9,0xa2,0x1f,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x3d,0xd3,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xb2,0x2c,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x25,0xbc,0xff,0xfc,0xbb,0x8e,0x63,0x4a,0x6f,0x9a,0xcd,0xff,0xfe,0xb2,0x10,0x00,
0x00,0x00,0x00,0x00,0x37,0xea,0xff,0xcf,0x35,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x5c,0xec,0xff,0xcf,
0x17,0x00,0x00,0x00,0x26,0xf4,0xff,0xa6,0x04,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x16,0xe0,
0xff,0xc8,0x01,0x00,0x00,0xb2,0xff,0xe3,0x10,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x4d,0xff,0xff,0x59,0x00,0x33,0xff,0xff,0x58,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0xb9,0xff,0xd7,0x00,0x6d,0xff,0xff,0x19,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x7c,0xff,0xfe,0x0d,0x9f,0xff,0xe5,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x50,0xff,0xff,0x37,0x97,0xff,0xde,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x3c,0xff,0xff,0x3b,0x69,0xff,0xfe,0x11,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x6a,0xff,0xff,0x12,0x3a,0xff,0xff,0x42,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x9c,0xff,0xe7,0x00,0x0d,0xf3,0xff,0xb1,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x07,0xdd,0xff,0xbd,0x00,0x00,0x68,0xff,0xff,0x62,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x80,0xff,0xff,0x4f,0x00,0x00,0x01,0xb8,0xff,0xf1,0x57,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x43,0xf9,0xff,0xa5,0x00,0x00,0x00,0x00,0x1b,0xc8,0xff,0xff,
0xbc,0x35,0x05,0x00,0x00,0x00,0x00,0x1e,0xa3,0xfe,0xff,0xdf,0x13,0x00,0x00,0x00,0x00,0x00,0x01,0x5e,
0xe6,0xff,0xff,0xf9,0xd2,0xad,0xc5,0xed,0xff,0xff,0xf0,0x79,0x0a,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x0d,0x5e,0x86,0xad,0xd4,0xf1,0xd8,0xb7,0x97,0x73,0x14,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x01,0x00,
0xe5,0xff,0x13,0x00,0x1e,0x00,0x15,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x16,0x5c,0x8e,0xc0,0xe6,
0xc1,0x8f,0x5d,0x25,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x50,0xeb,0xff,0xf8,0xca,0x9d,0xbd,
0xf2,0xff,0xfc,0x78,0x01,0x00,0x00,0x00,0x00,0x00,0x09,0x9c,0xff,0xf8,0x71,0x06,0x00,0x00,0x00,0x03,
0x53,0xf0,0xff,0xaf,0x0f,0x00,0x00,0x00,0x00,0x83,0xff,0xe4,0x31,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x26,0xda,0xff,0xbb,0x00,0x00,0x00,0x24,0xf8,0xff,0x55,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x45,0xff,0xff,0x3d,0x00,0x00,0xb4,0xff,0xc0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0xba,0xff,0xbd,0x00,0x10,0xff,0xff,0x58,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x52,
0xff,0xff,0x38,0x3b,0xff,0xff,0x2e,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x2a,0xff,
0xff,0x6d,0x66,0xff,0xfc,0x08,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x07,0xfc,0xff,
0x8e,0x90,0xff,0xef,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xef,0xff,0xaf,
0x85,0xff,0xff,0x16,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x0f,0xff,0xff,0xd0,0x57,
0xff,0xff,0x41,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x32,0xff,0xff,0xdb,0x28,0xff,
0xff,0x6f,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x55,0xff,0xff,0xb8,0x03,0xe7,0xff,
0xdc,0x06,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xba,0xff,0xff,0x94,0x00,0x57,0xff,0xff,
0x6d,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x47,0xff,0xff,0xff,0x70,0x00,0x00,0xb4,0xff,0xf0,
0x52,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x26,0xd9,0xff,0xff,0xff,0x4d,0x00,0x00,0x1c,0xcd,0xff,0xff,
0x98,0x2f,0x04,0x00,0x00,0x0e,0x65,0xf3,0xf5,0xa6,0xff,0xff,0x29,0x00,0x00,0x00,0x05,0x82,0xfb,0xff,
0xff,0xf4,0xc5,0xd9,0xfd,0xff,0xe6,0x34,0x9c,0xff,0xfd,0x07,0x00,0x00,0x00,0x00,0x00,0x2f,0x78,0xab,
0xde,0xf0,0xc0,0x8e,0x5b,0x17,0x00,0xe2,0xff,0xc9,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x2a,0xff,0xff,0x4c,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0xa1,0xff,0xc8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x44,0xfe,0xff,0x47,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x09,0xdc,0xff,0xc4,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x02,0x9c,
0xff,0xfd,0x41,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x07,0xaa,0xff,0xf8,
0x56,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x0f,0xbf,0xff,0xf0,0x41,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x3e,0xd4,0xff,0xe5,0x2e,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x24,0xad,0xff,0xfe,0xbc,0x1f,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x01,0x8c,0xf9,0xec,0x8c,0x26,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x98,0x5b,0x08,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x02,0x00,0xe3,0xff,0x1f,0x00,0x22,0x00,0x23,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x18,0xab,0x45,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x2a,0xf4,0xff,0xc9,0x22,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x59,0xff,0xff,0xc3,0x02,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x93,
0xff,0xff,0x62,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xde,0xfc,0xfc,
0xfc,0xfc,0xfc,0xfc,0xfc,0xfc,0xfc,0xfc,0xfc,0xfc,0xfc,0xff,0xff,0xfd,0xfc,0xfc,0xfc,0xfc,0xfc,0xfc,
0xfc,0xfc,0xf1,0xab,0x5b,0x0e,0x00,0x00,0xe1,0xff,0x75,0x19,0x19,0x19,0x19,0x19,0x19,0x19,0x19,0x19,
0x19,0x19,0x19,0x19,0x19,0x19,0x19,0x19,0x19,0x19,0x19,0x19,0x27,0x6e,0xd8,0xff,0x98,0x00,0x00,0xe1,
0xff,0x65,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x51,0xff,0xf3,0x0f,0x00,0xe1,0xff,0x65,0x00,0x00,0x01,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x08,0x40,0x0a,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x0b,0xfe,0xff,0x40,
0x00,0xe1,0xff,0x65,0x00,0x07,0xd5,0x8b,0x1a,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x1c,0xff,0xf2,0x0c,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x36,0xff,0xef,0x06,0x00,0xe1,0xff,0x65,0x00,0x00,0x58,0xf2,0xf8,
0x98,0x23,0x00,0x00,0x00,0x00,0x00,0x1c,0xff,0xff,0x47,0x00,0x00,0x00,0x00,0x00,0x00,0x01,0xb5,0xff,
0xa3,0x00,0x00,0x87,0x99,0x3d,0x00,0x00,0x00,0x28,0xd3,0xff,0xfb,0xa5,0x19,0x00,0x00,0x00,0x1c,0xff,
0xff,0x4e,0x00,0x00,0x00,0x00,0x00,0x00,0x32,0xf9,0x8b,0x0e,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x0b,0xa1,0xff,0xff,0xea,0x4a,0x00,0x00,0x1c,0xff,0xff,0x4e,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x1b,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x65,0xf7,0xff,0xf5,0x14,0x00,
0x1c,0xff,0xff,0x4e,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x33,0x0c,
0x00,0x00,0x00,0x00,0x00,0x00,0x31,0xdc,0xfb,0x34,0x00,0x1c,0xff,0xff,0x4e,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x01,0xcd,0xed,0x83,0x16,0x00,0x00,0x00,0x00,0x00,0x0f,0x50,
0x00,0x00,0x1c,0xff,0xff,0x4e,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x0c,0x9a,0xff,0xf6,0x96,0x23,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x36,0xff,0xff,0x4a,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x4c,0xe7,0xff,0xfc,0x8f,0x07,0x00,
