TK_CONST_DATA_ALIGN(const unsigned char font_default_25[]) = {
0x01,0x00,0x02,0x01,0x2e,0x3c,0x00,0x00,0x00,0x00,0x00,0x00,0x64,0x65,0x66,0x61,0x75,0x6c,0x74,0x5f,
0x00,0x00,0x00,0x00,0x00,0x00,0x37,0xff,0x4a,0xac,0xba,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x33,0xdf,
0xaf,0x00,0xac,0xd9,0x73,0x73,0x73,0x73,0x7b,0x98,0xc3,0xe1,0x72,0x09,0x00,0x23,0x34,0x34,0x34,0x34,
0x34,0x34,0x2a,0x0b,0x00,0x00,0x00,0x00,0x00,0x00,0xf0,0xff,0x0f,0x00,0x12,0x00,0x0f,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x09,0x3c,0x74,0xa5,0x82,0x45,0x0d,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x52,
0xf2,0xcc,0x90,0x5b,0x75,0xae,0xe5,0x3c,0x00,0x00,0x00,0x00,0x02,0x82,0xf7,0x67,0x00,0x00,0x00,0x00,
0x00,0x26,0xc2,0x46,0x00,0x00,0x00,0x5f,0xfc,0x3c,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x06,0x20,0x00,
0x00,0x07,0xe0,0x9b,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x6c,0xf6,0x1a,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xac,0xc6,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0xd3,0x9e,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x02,0xf8,0x77,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x01,0xf2,0x7f,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xcc,0xa6,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0xa6,0xcc,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x5f,0xfc,0x2e,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x03,0xd4,0xbb,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x4d,0xff,0x74,0x01,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x54,0x04,0x00,0x00,0x00,0x5f,0xf5,0xb6,0x1b,0x00,0x00,0x00,0x00,0x0b,0xa4,0x80,0x00,
0x00,0x00,0x00,0x00,0x2c,0xca,0xfb,0xde,0xaf,0x96,0xc8,0xeb,0x88,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x0c,0x3d,0x6f,0x5f,0x2a,0x02,0x00,0x00,0x00,0x01,0x00,0xf0,0xff,0x0d,0x00,0x12,0x00,0x0e,0x00,
0x00,0x00,0x56,0x7c,0x7c,0x7c,0x7c,0x7a,0x58,0x2a,0x04,0x00,0x00,0x00,0x00,0xb1,0xc4,0x25,0x25,0x25,
0x3b,0x6c,0xa3,0xec,0x56,0x00,0x00,0x00,0xb1,0xba,0x00,0x00,0x00,0x00,0x00,0x00,0x44,0xe9,0x92,0x00,
0x00,0xb1,0xba,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x32,0xfe,0x3e,0x00,0xb1,0xba,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0xb2,0xc1,0x00,0xb1,0xba,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x41,0xff,0x27,
0xb1,0xba,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x14,0xff,0x4e,0xb1,0xba,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0xf1,0x74,0xb1,0xba,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xd1,0x98,0xb1,
0xba,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xdb,0x91,0xb1,0xba,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x02,0xf8,0x71,0xb1,0xba,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x1a,0xff,0x50,0xb1,0xba,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x4f,0xff,0x28,0xb1,0xba,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0xc4,0xb7,0x00,0xb1,0xba,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x44,0xff,0x38,0x00,0xb1,0xba,0x00,
0x00,0x00,0x00,0x00,0x00,0x66,0xf1,0x76,0x00,0x00,0xb1,0xd9,0x73,0x73,0x73,0x82,0xa6,0xc0,0xc2,0x35,
0x00,0x00,0x00,0x24,0x34,0x34,0x34,0x34,0x32,0x15,0x00,0x00,0x00,0x00,0x00,0x00,0x01,0x00,0xf0,0xff,
0x0c,0x00,0x12,0x00,0x0d,0x00,0x00,0x00,0x57,0x81,0x81,0x81,0x81,0x81,0x81,0x81,0x81,0x81,0x72,0x05,
0xac,0xc7,0x20,0x20,0x20,0x20,0x20,0x20,0x20,0x20,0x20,0x09,0xac,0xbf,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0xac,0xbf,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xac,0xbf,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xac,0xbf,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0xac,0xbf,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xac,0xbf,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0xac,0xe8,0xa1,0xa1,0xa1,0xa1,0xa1,0xa1,0xa1,0x8e,0x0d,0x00,0xac,0xbf,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xac,0xbf,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0xac,0xbf,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xac,0xbf,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0xac,0xbf,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xa2,0xc2,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x5f,0xf3,0x09,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x15,0xbc,0xc4,0x80,0x73,0x73,0x73,0x73,0x73,0x73,0x71,0x13,0x00,0x00,0x0a,0x32,0x34,0x34,0x34,0x34,
0x34,0x34,0x34,0x1c,0x01,0x00,0xf0,0xff,0x0c,0x00,0x12,0x00,0x0c,0x00,0x00,0x00,0x57,0x81,0x81,0x81,
0x81,0x81,0x81,0x81,0x81,0x81,0x6a,0x02,0xac,0xc3,0x20,0x20,0x20,0x20,0x20,0x20,0x20,0x20,0x20,0x07,
0xac,0xba,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xac,0xba,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0xac,0xba,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xac,0xba,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xac,0xba,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0xac,0xba,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xac,0xe5,0x9e,0x9e,0x9e,0x9e,0x9e,0x9e,
0x9e,0x83,0x06,0x00,0xac,0xbb,0x03,0x03,0x03,0x03,0x03,0x03,0x03,0x03,0x01,0x00,0xac,0xba,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xac,0xba,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0xac,0xba,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xac,0xba,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0xac,0xba,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xac,0xba,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xac,0xba,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x23,0x26,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xf0,0xff,0x0f,0x00,0x12,0x00,
0x0e,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x28,0x62,0x98,0xa1,0x62,0x21,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x04,0x8a,0xf3,0xaa,0x73,0x56,0x8f,0xcf,0xcf,0x19,0x00,0x00,0x00,0x00,0x0e,0xc3,0xdb,0x2d,
0x00,0x00,0x00,0x00,0x00,0x58,0xcd,0x1b,0x00,0x00,0x00,0x86,0xe1,0x10,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x2c,0x91,0x00,0x00,0x1d,0xf6,0x64,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x8c,0xdd,0x04,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xba,0xa3,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xe0,0x7f,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x09,0xfd,0x5a,0x00,0x00,0x00,0x20,0x99,0x9e,0x9e,0x9e,0x97,0x57,0x0f,0x00,0x09,
0xfd,0x5b,0x00,0x00,0x00,0x00,0x02,0x03,0x03,0x03,0x20,0xb7,0xaf,0x00,0x00,0xe0,0x82,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x55,0xf2,0x06,0x00,0xba,0xa9,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x4a,0xff,0x19,0x00,0x86,0xe4,0x09,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x61,0xfd,0x06,0x00,
0x15,0xf0,0x7c,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x83,0xe4,0x00,0x00,0x00,0x77,0xf3,0x2c,0x00,
0x00,0x00,0x00,0x00,0x00,0x09,0xe1,0xaa,0x00,0x00,0x00,0x07,0x9e,0xf6,0x68,0x01,0x00,0x00,0x00,0x10,
0xa5,0xf6,0x21,0x00,0x00,0x00,0x00,0x00,0x5d,0xef,0xeb,0xb8,0x97,0xb5,0xeb,0xd0,0x3f,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x02,0x29,0x5c,0x77,0x5a,0x3a,0x03,0x00,0x00,0x00,0x01,0x00,0xf0,0xff,0x0d,0x00,
0x12,0x00,0x0e,0x00,0x00,0x00,0x60,0x29,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x5c,0x2e,0xc6,
0x9e,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xbb,0xa9,0xc6,0xa5,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0xbb,0xb0,0xc6,0xa5,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xbb,0xb0,0xc6,0xa5,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xbb,0xb0,0xc6,0xa5,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0xbb,0xb0,0xc6,0xa5,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xbb,0xb0,0xc6,0xa5,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xbb,0xb0,0xc6,0xde,0xa1,0xa1,0xa1,0xa1,0xa1,0xa1,0xa1,0xa1,
0xa1,0xe6,0xb0,0xc6,0xa5,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xbb,0xb0,0xc6,0xa5,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xbb,0xb0,0xc6,0xa5,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0xbb,0xb0,0xc6,0xa5,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xbb,0xb0,0xc6,0xa5,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0xbb,0xb0,0xc6,0xa5,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xbb,
0xb0,0xc6,0xa5,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xbb,0xb0,0xc6,0xa5,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0xbb,0xb0,0x28,0x21,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x26,0x24,
0x01,0x00,0xf0,0xff,0x02,0x00,0x12,0x00,0x03,0x00,0x00,0x00,0x5e,0x2a,0xc1,0x9e,0xc1,0xa5,0xc1,0xa5,
0xc1,0xa5,0xc1,0xa5,0xc1,0xa5,0xc1,0xa5,0xc1,0xa5,0xc1,0xa5,0xc1,0xa5,0xc1,0xa5,0xc1,0xa5,0xc1,0xa5,
0xc1,0xa5,0xc1,0xa5,0xc1,0xa5,0x27,0x21,0x00,0x00,0xf0,0xff,0x0b,0x00,0x12,0x00,0x0b,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x3e,0x53,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x76,
0xf3,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x76,0xfb,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x76,0xfb,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x76,0xfb,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x76,0xfb,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x76,0xfb,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x76,0xfb,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x76,0xfb,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x76,0xfb,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x76,0xfb,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x76,0xfb,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x78,0xf9,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xb2,0xdf,0x00,0x2d,0x01,0x00,0x00,0x00,0x00,
0x00,0x0d,0xf7,0xbc,0x00,0x64,0xad,0x13,0x00,0x00,0x00,0x04,0x72,0xff,0x53,0x00,0x00,0x42,0xdd,0xb9,
0x82,0x98,0xea,0xfd,0x93,0x01,0x00,0x00,0x00,0x03,0x2e,0x63,0x86,0x69,0x31,0x00,0x00,0x00,0x01,0x00,
0xf0,0xff,0x0e,0x00,0x12,0x00,0x0e,0x00,0x00,0x00,0x55,0x32,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x02,0x48,0x22,0x00,0xac,0xb2,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x0f,0xb0,0x73,0x00,0x00,0xac,0xba,
0x00,0x00,0x00,0x00,0x00,0x00,0x27,0xc7,0x48,0x00,0x00,0x00,0xac,0xba,0x00,0x00,0x00,0x00,0x00,0x4a,
0xc9,0x27,0x00,0x00,0x00,0x00,0xac,0xba,0x00,0x00,0x00,0x01,0x77,0xb4,0x10,0x00,0x00,0x00,0x00,0x00,
0xac,0xba,0x00,0x00,0x0a,0xa7,0x8c,0x03,0x00,0x00,0x00,0x00,0x00,0x00,0xac,0xba,0x00,0x1f,0xce,0x99,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xac,0xba,0x3e,0xd0,0xa5,0xf4,0x2b,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0xac,0xeb,0xc3,0x1a,0x04,0xc5,0xd6,0x0b,0x00,0x00,0x00,0x00,0x00,0x00,0xac,0xd1,0x08,0x00,
0x00,0x1e,0xed,0xa3,0x00,0x00,0x00,0x00,0x00,0x00,0xac,0xba,0x00,0x00,0x00,0x00,0x4f,0xfe,0x65,0x00,
0x00,0x00,0x00,0x00,0xac,0xba,0x00,0x00,0x00,0x00,0x00,0x90,0xf7,0x30,0x00,0x00,0x00,0x00,0xac,0xba,
0x00,0x00,0x00,0x00,0x00,0x07,0xcc,0xda,0x0e,0x00,0x00,0x00,0xac,0xba,0x00,0x00,0x00,0x00,0x00,0x00,
0x24,0xf1,0xaa,0x00,0x00,0x00,0xac,0xba,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x58,0xff,0x6c,0x00,0x00,
0xac,0xba,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x9a,0xf9,0x35,0x00,0xac,0xba,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x09,0xd3,0xdf,0x11,0x26,0x29,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x17,
0x39,0x17,0x01,0x00,0xf0,0xff,0x0b,0x00,0x12,0x00,0x0b,0x00,0x00,0x00,0x55,0x33,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0xac,0xb6,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xac,0xbf,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xac,0xbf,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xac,0xbf,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xac,0xbf,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0xac,0xbf,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xac,0xbf,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0xac,0xbf,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xac,0xbf,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0xac,0xbf,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xac,0xbf,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0xac,0xbf,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xac,0xbf,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xa3,0xc5,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x06,0x42,0x56,
0xfa,0x13,0x00,0x00,0x00,0x00,0x00,0x01,0x9f,0x4f,0x09,0xb3,0xdf,0xa8,0x97,0x97,0x97,0xac,0xc8,0x7c,
0x00,0x00,0x00,0x07,0x35,0x39,0x39,0x38,0x17,0x00,0x00,0x00,0x00,0x00,0xf0,0xff,0x14,0x00,0x12,0x00,
0x13,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x2b,0x5c,0x02,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x36,0x04,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xd7,0xff,0x54,0x00,0x00,0x00,0x00,0x00,0x00,0x45,0xfa,0xa3,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x26,0xd3,0xde,0xa3,0x00,0x00,0x00,0x00,0x00,0x00,0xa1,0xc5,0xfc,
0x0f,0x00,0x00,0x00,0x00,0x00,0x00,0x65,0x74,0x83,0xe4,0x00,0x00,0x00,0x00,0x00,0x00,0xcf,0x20,0xff,
0x4c,0x00,0x00,0x00,0x00,0x00,0x00,0xa4,0x34,0x42,0xff,0x26,0x00,0x00,0x00,0x00,0x25,0xac,0x00,0xdd,
0x8d,0x00,0x00,0x00,0x00,0x00,0x00,0xd4,0x03,0x09,0xf8,0x67,0x00,0x00,0x00,0x00,0x67,0x6b,0x00,0x9d,
0xcd,0x00,0x00,0x00,0x00,0x00,0x23,0xb4,0x00,0x00,0xc0,0xa9,0x00,0x00,0x00,0x00,0xa8,0x2a,0x00,0x5d,
0xfc,0x10,0x00,0x00,0x00,0x00,0x61,0x75,0x00,0x00,0x7f,0xe9,0x01,0x00,0x00,0x01,0xd1,0x01,0x00,0x1d,
0xff,0x4e,0x00,0x00,0x00,0x00,0xa0,0x35,0x00,0x00,0x3e,0xff,0x2c,0x00,0x00,0x2c,0xa7,0x00,0x00,0x00,
0xdc,0x8e,0x00,0x00,0x00,0x00,0xd1,0x04,0x00,0x00,0x07,0xf5,0x6d,0x00,0x00,0x6d,0x66,0x00,0x00,0x00,
0x9d,0xce,0x00,0x00,0x00,0x1f,0xb5,0x00,0x00,0x00,0x00,0xbb,0xae,0x00,0x00,0xaf,0x25,0x00,0x00,0x00,
0x5d,0xfd,0x11,0x00,0x00,0x5e,0x75,0x00,0x00,0x00,0x00,0x7b,0xed,0x02,0x02,0xd1,0x00,0x00,0x00,0x00,
0x1d,0xff,0x4f,0x00,0x00,0x9d,0x36,0x00,0x00,0x00,0x00,0x3a,0xff,0x32,0x33,0xa1,0x00,0x00,0x00,0x00,
0x00,0xdc,0x8f,0x00,0x00,0xce,0x04,0x00,0x00,0x00,0x00,0x05,0xf3,0x73,0x74,0x60,0x00,0x00,0x00,0x00,
0x00,0x9c,0xcf,0x00,0x1c,0xb6,0x00,0x00,0x00,0x00,0x00,0x00,0xb7,0xc5,0xc6,0x1f,0x00,0x00,0x00,0x00,
0x00,0x5c,0xfd,0x12,0x5b,0x76,0x00,0x00,0x00,0x00,0x00,0x00,0x76,0xff,0xdd,0x00,0x00,0x00,0x00,0x00,
0x00,0x1c,0xff,0x50,0x9a,0x37,0x00,0x00,0x00,0x00,0x00,0x00,0x1f,0xde,0x72,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0xdb,0x91,0x27,0x03,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x08,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x25,0x25,0x01,0x00,0xf0,0xff,0x0d,0x00,0x12,0x00,0x0f,0x00,0x00,0x00,0x07,0x4f,0x01,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x08,0x5e,0x93,0xff,0xb0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x10,0xbb,0xb1,0x97,0xff,0x5c,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x10,0xbb,0xb1,0x19,0xa6,0xea,0x13,
0x00,0x00,0x00,0x00,0x00,0x00,0x10,0xbb,0xb1,0x19,0x17,0xee,0x9e,0x00,0x00,0x00,0x00,0x00,0x00,0x10,
0xbb,0xb1,0x19,0x00,0x65,0xfe,0x40,0x00,0x00,0x00,0x00,0x00,0x10,0xbb,0xb1,0x19,0x00,0x01,0xc2,0xd8,
0x07,0x00,0x00,0x00,0x00,0x10,0xbb,0xb1,0x19,0x00,0x00,0x29,0xf9,0x81,0x00,0x00,0x00,0x00,0x10,0xbb,
0xb1,0x19,0x00,0x00,0x00,0x81,0xf8,0x29,0x00,0x00,0x00,0x10,0xbb,0xb1,0x19,0x00,0x00,0x00,0x08,0xd8,
0xc1,0x01,0x00,0x00,0x10,0xbb,0xb1,0x19,0x00,0x00,0x00,0x00,0x40,0xfe,0x64,0x00,0x00,0x10,0xbb,0xb1,
0x19,0x00,0x00,0x00,0x00,0x00,0x9e,0xee,0x17,0x00,0x10,0xbb,0xb1,0x19,0x00,0x00,0x00,0x00,0x00,0x13,
0xea,0xa6,0x00,0x10,0xbb,0xb1,0x19,0x00,0x00,0x00,0x00,0x00,0x00,0x5c,0xff,0x47,0x10,0xbb,0xb1,0x19,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xbb,0xde,0x1a,0xbb,0xb1,0x19,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x24,0xf6,0xd4,0xbb,0xb1,0x19,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x53,0xed,0x95,0x24,0x05,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x11,0x04,0x01,0x00,0xf0,0xff,0x0f,0x00,0x12,0x00,0x10,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x24,0x61,0x98,0xae,0x79,0x43,0x04,0x00,0x00,0x00,0x00,0x00,0x00,0x01,
0x77,0xec,0x86,0x49,0x3c,0x72,0xc4,0xc0,0x19,0x00,0x00,0x00,0x00,0x03,0xb3,0xd7,0x28,0x00,0x00,0x00,
0x00,0x03,0x8c,0xe6,0x2c,0x00,0x00,0x00,0x66,0xf6,0x1b,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xa2,0xbc,
0x00,0x00,0x0c,0xe7,0x89,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x26,0xfc,0x48,0x00,0x68,0xfb,0x12,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xb0,0xb8,0x00,0x93,0xdc,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x83,0xe2,0x00,0xb9,0xb7,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x64,
0xfd,0x09,0xdf,0x93,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x44,0xff,0x2d,0xda,0x94,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x46,0xff,0x2c,0xb3,0xba,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x68,0xff,0x0d,0x8d,0xdf,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x8a,
0xed,0x00,0x58,0xfd,0x23,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xbe,0xc8,0x00,0x03,0xd4,0xa5,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x2d,0xfe,0x5e,0x00,0x00,0x4c,0xfd,0x3a,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0xa4,0xdc,0x04,0x00,0x00,0x00,0x81,0xf3,0x5c,0x00,0x00,0x00,0x00,0x05,0x9a,0xed,0x42,
0x00,0x00,0x00,0x00,0x00,0x48,0xe9,0xc9,0x8e,0x6d,0x9c,0xd9,0xc6,0x1f,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x03,0x2c,0x62,0x7d,0x4e,0x1c,0x00,0x00,0x00,0x00,0x00,0x01,0x00,0xf0,0xff,0x0d,0x00,0x12,0x00,
0x0e,0x00,0x00,0x00,0x54,0x81,0x81,0x81,0x81,0x81,0x81,0x6f,0x43,0x10,0x00,0x00,0x00,0xa7,0xc7,0x20,
0x20,0x20,0x20,0x2c,0x52,0x96,0xeb,0x6c,0x01,0x00,0xa7,0xbf,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x34,
0xf8,0x63,0x00,0xa7,0xbf,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x84,0xee,0x05,0xa7,0xbf,0x00,0x00,
