TK_CONST_DATA_ALIGN(const unsigned char ui_health[]) = {
0x04,0x00,0x01,0x01,0x9a,0x17,0x00,0x00,0x00,0x00,0x00,0x00,0x68,0x65,0x61,0x6c,0x74,0x68,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x23,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x16,0x00,0x00,0x00,0x64,0x00,0x00,0x00,0x73,0x65,0x6c,0x66,0x5f,0x6c,0x61,0x79,0x6f,0x75,0x74,0x00,
0x64,0x65,0x66,0x61,0x75,0x6c,0x74,0x28,0x78,0x3d,0x33,0x35,0x25,0x2c,0x79,0x3d,0x30,0x2c,0x77,0x3d,
0x32,0x32,0x25,0x2c,0x68,0x3d,0x31,0x30,0x30,0x25,0x29,0x00,0x6e,0x61,0x6d,0x65,0x00,0x68,0x65,0x61,
0x6c,0x74,0x68,0x3a,0x6c,0x61,0x62,0x65,0x6c,0x33,0x00,0x73,0x74,0x79,0x6c,0x65,0x00,0x62,0x6c,0x75,
0x65,0x5f,0x32,0x32,0x00,0x73,0x74,0x79,0x6c,0x65,0x3a,0x6e,0x6f,0x72,0x6d,0x61,0x6c,0x3a,0x74,0x65,
0x78,0x74,0x5f,0x61,0x6c,0x69,0x67,0x6e,0x5f,0x68,0x00,0x63,0x65,0x6e,0x74,0x65,0x72,0x00,0x74,0x65,
0x78,0x74,0x00,0x30,0x00,0x00,0x00,0x6c,0x61,0x62,0x65,0x6c,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x2a,0x00,0x00,0x00,0x64,0x00,0x00,0x00,0x73,0x65,0x6c,0x66,0x5f,
0x6c,0x61,0x79,0x6f,0x75,0x74,0x00,0x64,0x65,0x66,0x61,0x75,0x6c,0x74,0x28,0x78,0x3d,0x72,0x2c,0x79,
0x3d,0x30,0x2c,0x77,0x3d,0x34,0x32,0x25,0x2c,0x68,0x3d,0x31,0x30,0x30,0x25,0x29,0x00,0x6e,0x61,0x6d,
0x65,0x00,0x6c,0x61,0x62,0x65,0x6c,0x00,0x73,0x74,0x79,0x6c,0x65,0x00,0x62,0x6c,0x75,0x65,0x5f,0x32,
0x32,0x00,0x74,0x65,0x78,0x74,0x00,0xe5,0x88,0x86,0xe9,0x92,0x9f,0x00,0x00,0x00,0x00,0x00,0x00,0x76,
0x69,0x65,0x77,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x64,
0x00,0x00,0x00,0x64,0x00,0x00,0x00,0x73,0x65,0x6c,0x66,0x5f,0x6c,0x61,0x79,0x6f,0x75,0x74,0x00,0x64,
0x65,0x66,0x61,0x75,0x6c,0x74,0x28,0x78,0x3d,0x30,0x2c,0x79,0x3d,0x30,0x2c,0x77,0x3d,0x31,0x30,0x30,
0x25,0x2c,0x68,0x3d,0x31,0x30,0x30,0x25,0x29,0x00,0x6e,0x61,0x6d,0x65,0x00,0x61,0x63,0x74,0x69,0x76,
0x69,0x74,0x79,0x3a,0x67,0x65,0x73,0x74,0x75,0x72,0x65,0x00,0x00,0x68,0x65,0x61,0x6c,0x74,0x68,0x5f,
0x63,0x69,0x72,0x63,0x6c,0x65,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x50,0x00,0x00,0x00,0x50,0x00,0x00,
0x00,0x73,0x65,0x6c,0x66,0x5f,0x6c,0x61,0x79,0x6f,0x75,0x74,0x00,0x64,0x65,0x66,0x61,0x75,0x6c,0x74,
0x28,0x78,0x3d,0x63,0x2c,0x79,0x3d,0x6d,0x2c,0x77,0x3d,0x38,0x30,0x25,0x2c,0x68,0x3d,0x38,0x30,0x25,
0x29,0x00,0x6e,0x61,0x6d,0x65,0x00,0x61,0x63,0x74,0x69,0x76,0x69,0x74,0x79,0x3a,0x68,0x63,0x00,0x77,
0x69,0x64,0x74,0x68,0x00,0x34,0x30,0x00,0x6f,0x6e,0x6c,0x79,0x5f,0x62,0x69,0x67,0x00,0x74,0x72,0x75,
0x65,0x00,0x64,0x72,0x61,0x67,0x67,0x61,0x62,0x6c,0x65,0x00,0x74,0x72,0x75,0x65,0x00,0x6d,0x61,0x78,
0x5f,0x62,0x00,0x32,0x34,0x30,0x00,0x63,0x6f,0x6c,0x6f,0x72,0x5f,0x62,0x00,0x23,0x45,0x36,0x30,0x37,
0x37,0x38,0x00,0x65,0x6e,0x64,0x5f,0x63,0x6f,0x6c,0x6f,0x72,0x5f,0x62,0x00,0x23,0x43,0x46,0x30,0x30,
0x46,0x46,0x00,0x64,0x69,0x73,0x67,0x3a,0x63,0x75,0x73,0x74,0x6f,0x6d,0x00,0x63,0x6f,0x6e,0x74,0x61,
0x69,0x6e,0x65,0x72,0x00,0x00,0x00,0x76,0x69,0x65,0x77,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xf0,0x00,0x00,0x00,0xc8,0x00,0x00,0x00,0x73,0x65,0x6c,0x66,0x5f,
0x6c,0x61,0x79,0x6f,0x75,0x74,0x00,0x64,0x65,0x66,0x61,0x75,0x6c,0x74,0x28,0x78,0x3d,0x63,0x2c,0x79,
0x3d,0x6d,0x2c,0x77,0x3d,0x32,0x34,0x30,0x2c,0x68,0x3d,0x32,0x30,0x30,0x29,0x00,0x6e,0x61,0x6d,0x65,
0x00,0x76,0x69,0x65,0x77,0x00,0x73,0x65,0x6e,0x73,0x69,0x74,0x69,0x76,0x65,0x00,0x66,0x61,0x6c,0x73,
0x65,0x00,0x63,0x68,0x69,0x6c,0x64,0x72,0x65,0x6e,0x5f,0x6c,0x61,0x79,0x6f,0x75,0x74,0x00,0x64,0x65,
0x66,0x61,0x75,0x6c,0x74,0x28,0x63,0x3d,0x31,0x2c,0x72,0x3d,0x32,0x2c,0x73,0x3d,0x32,0x35,0x29,0x00,
0x00,0x6c,0x61,0x62,0x65,0x6c,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x6e,0x61,0x6d,0x65,0x00,0x6c,0x61,0x62,0x65,0x6c,0x00,
0x73,0x74,0x79,0x6c,0x65,0x00,0x68,0x65,0x61,0x6c,0x74,0x68,0x5f,0x74,0x65,0x78,0x74,0x00,0x74,0x65,
0x78,0x74,0x00,0xe6,0xb4,0xbb,0xe5,0x8a,0xa8,0xe7,0x9b,0xae,0xe6,0xa0,0x87,0x00,0x00,0x00,0x6c,0x61,
0x62,0x65,0x6c,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x6e,0x61,0x6d,0x65,0x00,0x6c,0x61,0x62,0x65,0x6c,0x00,0x73,0x74,0x79,
0x6c,0x65,0x00,0x68,0x65,0x61,0x6c,0x74,0x68,0x5f,0x74,0x65,0x78,0x74,0x00,0x74,0x65,0x78,0x74,0x00,
0xe5,0x8d,0xa1,0xe8,0xb7,0xaf,0xe9,0x87,0x8c,0x00,0x00,0x00,0x00,0x6c,0x61,0x62,0x65,0x6c,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x4b,0x00,0x00,0x00,0x8e,0x00,0x00,0x00,0xf0,0x00,0x00,0x00,0x64,0x00,0x00,
0x00,0x6e,0x61,0x6d,0x65,0x00,0x61,0x63,0x74,0x69,0x76,0x69,0x74,0x79,0x3a,0x6c,0x61,0x62,0x65,0x6c,
0x00,0x66,0x6c,0x6f,0x61,0x74,0x69,0x6e,0x67,0x00,0x66,0x61,0x6c,0x73,0x65,0x00,0x73,0x74,0x79,0x6c,
0x65,0x00,0x68,0x65,0x61,0x6c,0x74,0x68,0x5f,0x62,0x69,0x67,0x00,0x74,0x65,0x78,0x74,0x00,0x30,0x00,
0x00,0x00,0x00,0x76,0x69,0x65,0x77,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x64,0x00,0x00,0x00,0x64,0x00,0x00,0x00,0x73,0x65,0x6c,0x66,0x5f,0x6c,0x61,0x79,0x6f,
0x75,0x74,0x00,0x64,0x65,0x66,0x61,0x75,0x6c,0x74,0x28,0x78,0x3d,0x30,0x2c,0x79,0x3d,0x30,0x2c,0x77,
0x3d,0x31,0x30,0x30,0x25,0x2c,0x68,0x3d,0x31,0x30,0x30,0x25,0x29,0x00,0x6e,0x61,0x6d,0x65,0x00,0x77,
0x6f,0x72,0x6b,0x6f,0x75,0x74,0x3a,0x67,0x65,0x73,0x74,0x75,0x72,0x65,0x00,0x00,0x68,0x65,0x61,0x6c,
0x74,0x68,0x5f,0x63,0x69,0x72,0x63,0x6c,0x65,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x50,0x00,0x00,0x00,
0x50,0x00,0x00,0x00,0x73,0x65,0x6c,0x66,0x5f,0x6c,0x61,0x79,0x6f,0x75,0x74,0x00,0x64,0x65,0x66,0x61,
0x75,0x6c,0x74,0x28,0x78,0x3d,0x63,0x2c,0x79,0x3d,0x6d,0x2c,0x77,0x3d,0x38,0x30,0x25,0x2c,0x68,0x3d,
0x38,0x30,0x25,0x29,0x00,0x6e,0x61,0x6d,0x65,0x00,0x77,0x6f,0x72,0x6b,0x6f,0x75,0x74,0x3a,0x68,0x63,
0x00,0x77,0x69,0x64,0x74,0x68,0x00,0x34,0x30,0x00,0x63,0x6f,0x6c,0x6f,0x72,0x5f,0x62,0x00,0x23,0x36,
0x44,0x45,0x46,0x33,0x37,0x00,0x6f,0x6e,0x6c,0x79,0x5f,0x62,0x69,0x67,0x00,0x74,0x72,0x75,0x65,0x00,
0x64,0x72,0x61,0x67,0x67,0x61,0x62,0x6c,0x65,0x00,0x74,0x72,0x75,0x65,0x00,0x6d,0x61,0x78,0x5f,0x62,
0x00,0x32,0x34,0x30,0x00,0x65,0x6e,0x64,0x5f,0x63,0x6f,0x6c,0x6f,0x72,0x5f,0x62,0x00,0x23,0x43,0x32,
0x45,0x32,0x30,0x30,0x00,0x64,0x69,0x73,0x67,0x3a,0x63,0x75,0x73,0x74,0x6f,0x6d,0x00,0x63,0x6f,0x6e,
0x74,0x61,0x69,0x6e,0x65,0x72,0x00,0x00,0x00,0x76,0x69,0x65,0x77,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xf0,0x00,0x00,0x00,0xc8,0x00,0x00,0x00,0x73,0x65,0x6c,
0x66,0x5f,0x6c,0x61,0x79,0x6f,0x75,0x74,0x00,0x64,0x65,0x66,0x61,0x75,0x6c,0x74,0x28,0x78,0x3d,0x63,
0x2c,0x79,0x3d,0x6d,0x2c,0x77,0x3d,0x32,0x34,0x30,0x2c,0x68,0x3d,0x32,0x30,0x30,0x29,0x00,0x6e,0x61,
0x6d,0x65,0x00,0x76,0x69,0x65,0x77,0x00,0x73,0x65,0x6e,0x73,0x69,0x74,0x69,0x76,0x65,0x00,0x66,0x61,
0x6c,0x73,0x65,0x00,0x63,0x68,0x69,0x6c,0x64,0x72,0x65,0x6e,0x5f,0x6c,0x61,0x79,0x6f,0x75,0x74,0x00,
0x64,0x65,0x66,0x61,0x75,0x6c,0x74,0x28,0x63,0x3d,0x31,0x2c,0x72,0x3d,0x32,0x2c,0x73,0x3d,0x32,0x35,
0x29,0x00,0x00,0x6c,0x61,0x62,0x65,0x6c,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x6e,0x61,0x6d,0x65,0x00,0x6c,0x61,0x62,0x65,
0x6c,0x00,0x73,0x74,0x79,0x6c,0x65,0x00,0x68,0x65,0x61,0x6c,0x74,0x68,0x5f,0x74,0x65,0x78,0x74,0x00,
0x74,0x65,0x78,0x74,0x00,0xe9,0x94,0xbb,0xe7,0x82,0xbc,0xe7,0x9b,0xae,0xe6,0xa0,0x87,0x00,0x00,0x00,
0x6c,0x61,0x62,0x65,0x6c,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x6e,0x61,0x6d,0x65,0x00,0x6c,0x61,0x62,0x65,0x6c,0x00,0x73,
0x74,0x79,0x6c,0x65,0x00,0x68,0x65,0x61,0x6c,0x74,0x68,0x5f,0x74,0x65,0x78,0x74,0x00,0x74,0x65,0x78,
0x74,0x00,0xe5,0x88,0x86,0xe9,0x92,0x9f,0x00,0x00,0x00,0x00,0x6c,0x61,0x62,0x65,0x6c,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x4b,0x00,0x00,0x00,0x8e,0x00,0x00,0x00,0xf0,0x00,0x00,0x00,0x64,0x00,0x00,0x00,
0x6e,0x61,0x6d,0x65,0x00,0x77,0x6f,0x72,0x6b,0x6f,0x75,0x74,0x3a,0x6c,0x61,0x62,0x65,0x6c,0x00,0x66,
0x6c,0x6f,0x61,0x74,0x69,0x6e,0x67,0x00,0x66,0x61,0x6c,0x73,0x65,0x00,0x73,0x74,0x79,0x6c,0x65,0x00,
0x68,0x65,0x61,0x6c,0x74,0x68,0x5f,0x62,0x69,0x67,0x00,0x74,0x65,0x78,0x74,0x00,0x30,0x00,0x00,0x00,
0x00,0x76,0x69,0x65,0x77,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x64,0x00,0x00,0x00,0x64,0x00,0x00,0x00,0x73,0x65,0x6c,0x66,0x5f,0x6c,0x61,0x79,0x6f,0x75,0x74,
0x00,0x64,0x65,0x66,0x61,0x75,0x6c,0x74,0x28,0x78,0x3d,0x30,0x2c,0x79,0x3d,0x30,0x2c,0x77,0x3d,0x31,
0x30,0x30,0x25,0x2c,0x68,0x3d,0x31,0x30,0x30,0x25,0x29,0x00,0x6e,0x61,0x6d,0x65,0x00,0x73,0x74,0x61,
0x6e,0x64,0x3a,0x67,0x65,0x73,0x74,0x75,0x72,0x65,0x00,0x00,0x68,0x65,0x61,0x6c,0x74,0x68,0x5f,0x63,
0x69,0x72,0x63,0x6c,0x65,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x50,0x00,0x00,0x00,0x50,0x00,0x00,0x00,
0x73,0x65,0x6c,0x66,0x5f,0x6c,0x61,0x79,0x6f,0x75,0x74,0x00,0x64,0x65,0x66,0x61,0x75,0x6c,0x74,0x28,
0x78,0x3d,0x63,0x2c,0x79,0x3d,0x6d,0x2c,0x77,0x3d,0x38,0x30,0x25,0x2c,0x68,0x3d,0x38,0x30,0x25,0x29,
0x00,0x6e,0x61,0x6d,0x65,0x00,0x73,0x74,0x61,0x6e,0x64,0x3a,0x68,0x63,0x00,0x77,0x69,0x64,0x74,0x68,
0x00,0x34,0x30,0x00,0x63,0x6f,0x6c,0x6f,0x72,0x5f,0x62,0x00,0x23,0x31,0x38,0x43,0x37,0x46,0x41,0x00,
0x6f,0x6e,0x6c,0x79,0x5f,0x62,0x69,0x67,0x00,0x74,0x72,0x75,0x65,0x00,0x64,0x72,0x61,0x67,0x67,0x61,
0x62,0x6c,0x65,0x00,0x74,0x72,0x75,0x65,0x00,0x6d,0x61,0x78,0x5f,0x62,0x00,0x32,0x34,0x30,0x00,0x65,
0x6e,0x64,0x5f,0x63,0x6f,0x6c,0x6f,0x72,0x5f,0x62,0x00,0x23,0x30,0x30,0x38,0x30,0x45,0x34,0x00,0x64,
0x69,0x73,0x67,0x3a,0x63,0x75,0x73,0x74,0x6f,0x6d,0x00,0x63,0x6f,0x6e,0x74,0x61,0x69,0x6e,0x65,0x72,
0x00,0x00,0x00,0x76,0x69,0x65,0x77,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0xf0,0x00,0x00,0x00,0xc8,0x00,0x00,0x00,0x73,0x65,0x6c,0x66,0x5f,0x6c,0x61,0x79,0x6f,
0x75,0x74,0x00,0x64,0x65,0x66,0x61,0x75,0x6c,0x74,0x28,0x78,0x3d,0x63,0x2c,0x79,0x3d,0x6d,0x2c,0x77,
0x3d,0x32,0x34,0x30,0x2c,0x68,0x3d,0x32,0x30,0x30,0x29,0x00,0x6e,0x61,0x6d,0x65,0x00,0x76,0x69,0x65,
0x77,0x00,0x73,0x65,0x6e,0x73,0x69,0x74,0x69,0x76,0x65,0x00,0x66,0x61,0x6c,0x73,0x65,0x00,0x63,0x68,
0x69,0x6c,0x64,0x72,0x65,0x6e,0x5f,0x6c,0x61,0x79,0x6f,0x75,0x74,0x00,0x64,0x65,0x66,0x61,0x75,0x6c,
0x74,0x28,0x63,0x3d,0x31,0x2c,0x72,0x3d,0x32,0x2c,0x73,0x3d,0x32,0x35,0x29,0x00,0x00,0x6c,0x61,0x62,
0x65,0x6c,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x6e,0x61,0x6d,0x65,0x00,0x6c,0x61,0x62,0x65,0x6c,0x00,0x73,0x74,0x79,0x6c,
0x65,0x00,0x68,0x65,0x61,0x6c,0x74,0x68,0x5f,0x74,0x65,0x78,0x74,0x00,0x74,0x65,0x78,0x74,0x00,0xe7,
0xab,0x99,0xe7,0xab,0x8b,0xe7,0x9b,0xae,0xe6,0xa0,0x87,0x00,0x00,0x00,0x6c,0x61,0x62,0x65,0x6c,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x6e,0x61,0x6d,0x65,0x00,0x6c,0x61,0x62,0x65,0x6c,0x00,0x73,0x74,0x79,0x6c,0x65,0x00,0x68,
0x65,0x61,0x6c,0x74,0x68,0x5f,0x74,0x65,0x78,0x74,0x00,0x74,0x65,0x78,0x74,0x00,0xe5,0x88,0x86,0xe9,
0x92,0x9f,0x00,0x00,0x00,0x00,0x6c,0x61,0x62,0x65,0x6c,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x4b,0x00,
0x00,0x00,0x8e,0x00,0x00,0x00,0xf0,0x00,0x00,0x00,0x64,0x00,0x00,0x00,0x6e,0x61,0x6d,0x65,0x00,0x73,
0x74,0x61,0x6e,0x64,0x3a,0x6c,0x61,0x62,0x65,0x6c,0x00,0x66,0x6c,0x6f,0x61,0x74,0x69,0x6e,0x67,0x00,
0x66,0x61,0x6c,0x73,0x65,0x00,0x73,0x74,0x79,0x6c,0x65,0x00,0x68,0x65,0x61,0x6c,0x74,0x68,0x5f,0x62,
0x69,0x67,0x00,0x74,0x65,0x78,0x74,0x00,0x30,0x00,0x00,0x00,0x00,0x00,0x73,0x6c,0x69,0x64,0x65,0x5f,
0x69,0x6e,0x64,0x69,0x63,0x61,0x74,0x6f,0x72,0x5f,0x61,0x72,0x63,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x14,0x00,0x00,0x00,0x64,0x00,
0x00,0x00,0x73,0x65,0x6c,0x66,0x5f,0x6c,0x61,0x79,0x6f,0x75,0x74,0x00,0x64,0x65,0x66,0x61,0x75,0x6c,
0x74,0x28,0x78,0x3d,0x72,0x2c,0x79,0x3d,0x6d,0x2c,0x77,0x3d,0x32,0x30,0x2c,0x68,0x3d,0x31,0x30,0x30,
0x25,0x29,0x00,0x6e,0x61,0x6d,0x65,0x00,0x73,0x6c,0x69,0x64,0x65,0x5f,0x69,0x6e,0x64,0x69,0x63,0x61,
0x74,0x6f,0x72,0x5f,0x61,0x72,0x63,0x00,0x64,0x65,0x66,0x61,0x75,0x6c,0x74,0x5f,0x70,0x61,0x69,0x6e,
0x74,0x00,0x73,0x74,0x72,0x6f,0x6b,0x65,0x5f,0x64,0x6f,0x74,0x00,0x73,0x74,0x79,0x6c,0x65,0x3a,0x6e,
0x6f,0x72,0x6d,0x61,0x6c,0x3a,0x73,0x65,0x6c,0x65,0x63,0x74,0x65,0x64,0x5f,0x66,0x67,0x5f,0x63,0x6f,
0x6c,0x6f,0x72,0x00,0x23,0x30,0x30,0x46,0x46,0x45,0x46,0x00,0x73,0x74,0x79,0x6c,0x65,0x3a,0x6e,0x6f,
0x72,0x6d,0x61,0x6c,0x3a,0x66,0x67,0x5f,0x63,0x6f,0x6c,0x6f,0x72,0x00,0x23,0x35,0x31,0x36,0x39,0x37,
0x43,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,};/*6090*/
