TK_CONST_DATA_ALIGN(const unsigned char image_music_stop_normal_default_320_240[]) = {
0x02,0x00,0x01,0x01,0x4c,0x38,0x00,0x00,0x00,0x00,0x00,0x00,0x6d,0x75,0x73,0x69,0x63,0x5f,0x73,0x74,
0x64,0x17,0x97,0xff,0x62,0x17,0x95,0xff,0x56,0x18,0x85,0xff,0x4a,0x18,0x77,0xff,0x4a,0x18,0x7b,0xff,
0x4a,0x18,0x7b,0xff,0x4a,0x18,0x7b,0xff,0x4a,0x18,0x7b,0xff,0x47,0x17,0x7b,0xff,0x4a,0x1a,0x7d,0xff,
0x4b,0x19,0x7a,0xff,0x4d,0x16,0x7c,0xff,0x52,0x17,0x85,0xff,0x5d,0x19,0x90,0xff,0x61,0x1a,0x94,0xff,
0x62,0x16,0x90,0xff,0x4e,0x19,0x81,0xff,0x4c,0x18,0x7d,0xff,0x4a,0x18,0x7b,0xff,0x4c,0x18,0x7a,0xff,
0x4e,0x18,0x78,0xff,0x4b,0x17,0x79,0xff,0x48,0x18,0x7b,0xff,0x45,0x1b,0x7d,0xff,0x4b,0x19,0x7a,0xff,
0x4d,0x1b,0x7e,0xff,0x48,0x15,0x7a,0xff,0x4b,0x18,0x7f,0xff,0x4a,0x17,0x7e,0xff,0x4a,0x19,0x82,0xff,
0x44,0x15,0x7b,0xff,0x47,0x1a,0x7f,0xff,0x47,0x1a,0x81,0xff,0x46,0x17,0x7f,0xff,0x47,0x16,0x7f,0xff,
0x4d,0x1a,0x83,0xff,0x4a,0x17,0x7e,0xff,0x48,0x15,0x7a,0xff,0x4b,0x19,0x7c,0xff,0x4a,0x18,0x79,0xff,
0x4f,0x18,0x76,0xff,0x50,0x1a,0x7a,0xff,0x4d,0x16,0x7b,0xff,0x4b,0x17,0x7c,0xff,0x4e,0x1a,0x7f,0xff,
0x4c,0x15,0x7a,0xff,0x4e,0x18,0x78,0xff,0x4e,0x17,0x75,0xff,0x4a,0x18,0x7b,0xff,0x4a,0x18,0x7b,0xff,
0x4a,0x18,0x7b,0xff,0x4a,0x18,0x7b,0xff,0x4a,0x18,0x7b,0xff,0x4a,0x18,0x7b,0xff,0x4b,0x19,0x7c,0xff,
0x4b,0x19,0x7c,0xff,0x4b,0x18,0x7d,0xff,0x47,0x1a,0x77,0xff,0x46,0x19,0x76,0xff,0x50,0x17,0x82,0xff,
0x60,0x15,0x93,0xff,0x66,0x16,0x99,0xff,0x5d,0x18,0x8d,0xff,0x51,0x18,0x7f,0xff,0x4a,0x18,0x7b,0xff,
0x4a,0x18,0x7b,0xff,0x4a,0x18,0x7b,0xff,0x4a,0x18,0x7b,0xff,0x4a,0x17,0x7c,0xff,0x48,0x1a,0x7c,0xff,
0x47,0x19,0x7b,0xff,0x4f,0x17,0x82,0xff,0x5b,0x16,0x8d,0xff,0x64,0x18,0x96,0xff,0x5f,0x18,0x90,0xff,
0x55,0x16,0x88,0xff,0x49,0x19,0x7c,0xff,0x4b,0x17,0x7b,0xff,0x4d,0x16,0x7b,0xff,0x4d,0x16,0x7b,0xff,
0x4a,0x18,0x7b,0xff,0x48,0x18,0x7b,0xff,0x48,0x18,0x7b,0xff,0x4b,0x19,0x7c,0xff,0x4b,0x1a,0x75,0xff,
0x4b,0x19,0x78,0xff,0x4b,0x19,0x7c,0xff,0x4e,0x1b,0x80,0xff,0x42,0x12,0x76,0xff,0x48,0x1c,0x7b,0xff,
0x46,0x1f,0x78,0xff,0x40,0x1d,0x71,0xff,0x3e,0x1a,0x71,0xff,0x49,0x22,0x7b,0xff,0x43,0x17,0x78,0xff,
0x45,0x15,0x79,0xff,0x4b,0x18,0x7d,0xff,0x48,0x16,0x79,0xff,0x4a,0x18,0x77,0xff,0x4a,0x19,0x74,0xff,
0x4e,0x17,0x7d,0xff,0x46,0x13,0x78,0xff,0x4a,0x1c,0x7c,0xff,0x42,0x19,0x77,0xff,0x42,0x19,0x77,0xff,
0x49,0x1b,0x7b,0xff,0x4b,0x18,0x7d,0xff,0x4b,0x14,0x7a,0xff,0x4a,0x18,0x7b,0xff,0x4a,0x18,0x7b,0xff,
0x4a,0x18,0x7b,0xff,0x4a,0x18,0x7b,0xff,0x4a,0x18,0x7b,0xff,0x4a,0x18,0x7b,0xff,0x4a,0x18,0x7b,0xff,
0x4b,0x19,0x7c,0xff,0x4e,0x17,0x7d,0xff,0x49,0x1a,0x78,0xff,0x46,0x1b,0x75,0xff,0x49,0x17,0x78,0xff,
0x56,0x16,0x88,0xff,0x61,0x16,0x94,0xff,0x62,0x17,0x95,0xff,0x5c,0x17,0x8e,0xff,0x4c,0x1a,0x7d,0xff,
0x4b,0x19,0x7c,0xff,0x4a,0x18,0x7b,0xff,0x4a,0x18,0x7b,0xff,0x4c,0x18,0x7d,0xff,0x45,0x19,0x7a,0xff,
0x43,0x19,0x7b,0xff,0x51,0x19,0x88,0xff,0x63,0x17,0x95,0xff,0x67,0x16,0x97,0xff,0x5c,0x17,0x8c,0xff,
0x4e,0x16,0x81,0xff,0x47,0x18,0x78,0xff,0x4c,0x16,0x78,0xff,0x4e,0x16,0x7b,0xff,0x4c,0x18,0x7d,0xff,
0x47,0x1b,0x7d,0xff,0x45,0x1b,0x7d,0xff,0x4b,0x19,0x7c,0xff,0x4e,0x14,0x78,0xff,0x4b,0x18,0x81,0xff,
0x49,0x16,0x7f,0xff,0x4a,0x17,0x7e,0xff,0x48,0x16,0x77,0xff,0x4b,0x20,0x72,0xff,0x95,0x71,0xb1,0xff,
0xce,0xb1,0xe1,0xff,0xcf,0xb7,0xdb,0xff,0xce,0xb5,0xdc,0xff,0xcf,0xb1,0xe3,0xff,0x87,0x62,0xa5,0xff,
0x4a,0x1e,0x73,0xff,0x48,0x16,0x77,0xff,0x4c,0x19,0x80,0xff,0x4c,0x19,0x82,0xff,0x4a,0x17,0x80,0xff,
0x46,0x1a,0x79,0xff,0x81,0x5d,0xa7,0xff,0xca,0xb3,0xdd,0xff,0xcb,0xbc,0xd1,0xff,0xc9,0xba,0xcf,0xff,
0xcd,0xb6,0xe0,0xff,0x93,0x6f,0xb9,0xff,0x48,0x1c,0x7b,0xff,0x4a,0x18,0x7b,0xff,0x4a,0x18,0x7b,0xff,
0x4a,0x18,0x7b,0xff,0x4a,0x18,0x7b,0xff,0x4a,0x18,0x7b,0xff,0x48,0x18,0x7b,0xff,0x48,0x18,0x7b,0xff,
0x48,0x18,0x7b,0xff,0x4c,0x15,0x7b,0xff,0x4c,0x1a,0x7b,0xff,0x49,0x1a,0x78,0xff,0x46,0x17,0x75,0xff,
0x4d,0x16,0x7c,0xff,0x59,0x19,0x8b,0xff,0x63,0x18,0x97,0xff,0x66,0x14,0x9c,0xff,0x4d,0x1b,0x7e,0xff,
0x4c,0x1a,0x7d,0xff,0x4a,0x18,0x7b,0xff,0x49,0x17,0x7a,0xff,0x4e,0x16,0x7b,0xff,0x46,0x1b,0x75,0xff,
0x49,0x19,0x7d,0xff,0x5d,0x15,0x93,0xff,0x6b,0x15,0x9c,0xff,0x5c,0x17,0x8b,0xff,0x4b,0x19,0x7c,0xff,
0x47,0x1b,0x7d,0xff,0x4a,0x18,0x7b,0xff,0x4a,0x18,0x7b,0xff,0x4a,0x18,0x7b,0xff,0x4a,0x18,0x7b,0xff,
0x4a,0x18,0x7b,0xff,0x4a,0x18,0x7b,0xff,0x4a,0x18,0x7b,0xff,0x4a,0x18,0x7b,0xff,0x4e,0x1a,0x7c,0xff,
0x49,0x19,0x7c,0xff,0x4b,0x19,0x7a,0xff,0x4e,0x16,0x81,0xff,0x4a,0x1b,0x7b,0xff,0xb6,0xa1,0xca,0xff,
0xff,0xff,0xfd,0xff,0xff,0xff,0xff,0xff,0xff,0xfd,0xfc,0xff,0xfc,0xff,0xff,0xff,0x9b,0x84,0xb8,0xff,
0x4c,0x18,0x7a,0xff,0x4a,0x17,0x7c,0xff,0x47,0x17,0x7a,0xff,0x4c,0x18,0x7d,0xff,0x4b,0x19,0x7a,0xff,
0x4b,0x17,0x79,0xff,0x9b,0x7f,0xba,0xff,0xff,0xff,0xfd,0xff,0xfe,0xff,0xfb,0xff,0xfe,0xff,0xff,0xff,
0xff,0xff,0xfd,0xff,0xb9,0xa2,0xce,0xff,0x49,0x19,0x7c,0xff,0x4a,0x18,0x7b,0xff,0x4a,0x18,0x7b,0xff,
0x4a,0x18,0x7b,0xff,0x4a,0x18,0x7b,0xff,0x4a,0x18,0x7b,0xff,0x4a,0x18,0x7b,0xff,0x4a,0x18,0x7b,0xff,
0x4a,0x18,0x7b,0xff,0x49,0x19,0x7d,0xff,0x4a,0x18,0x7b,0xff,0x4a,0x18,0x79,0xff,0x4a,0x18,0x79,0xff,
0x4b,0x17,0x7c,0xff,0x50,0x15,0x81,0xff,0x5c,0x15,0x8b,0xff,0x68,0x18,0x95,0xff,0x5c,0x18,0x8f,0xff,
0x4e,0x15,0x7c,0xff,0x4a,0x18,0x77,0xff,0x4a,0x17,0x7e,0xff,0x4b,0x17,0x7b,0xff,0x49,0x1a,0x78,0xff,
0x50,0x19,0x81,0xff,0x61,0x16,0x94,0xff,0x65,0x15,0x98,0xff,0x57,0x17,0x87,0xff,0x4b,0x19,0x7c,0xff,
0x49,0x19,0x7d,0xff,0x4a,0x18,0x7b,0xff,0x4a,0x18,0x7b,0xff,0x4a,0x18,0x7b,0xff,0x4a,0x18,0x7b,0xff,
0x4a,0x18,0x7b,0xff,0x4a,0x18,0x7b,0xff,0x4a,0x18,0x7b,0xff,0x4a,0x18,0x7b,0xff,0x4d,0x19,0x7b,0xff,
0x48,0x18,0x7b,0xff,0x4a,0x18,0x79,0xff,0x4d,0x15,0x80,0xff,0x49,0x1a,0x7a,0xff,0xb5,0xa0,0xc9,0xff,
0xff,0xff,0xfd,0xff,0xff,0xff,0xff,0xff,0xff,0xfe,0xfd,0xff,0xfc,0xff,0xff,0xff,0x9b,0x84,0xb8,0xff,
0x4c,0x18,0x7a,0xff,0x4a,0x17,0x7c,0xff,0x47,0x17,0x7a,0xff,0x4c,0x18,0x7d,0xff,0x4b,0x19,0x7a,0xff,
0x4a,0x16,0x78,0xff,0x99,0x7d,0xb8,0xff,0xff,0xfe,0xfc,0xff,0xfd,0xff,0xfa,0xff,0xfd,0xfe,0xff,0xff,
0xff,0xfe,0xfc,0xff,0xb7,0xa0,0xcc,0xff,0x48,0x18,0x7b,0xff,0x4a,0x18,0x7b,0xff,0x4a,0x18,0x7b,0xff,
0x4a,0x18,0x7b,0xff,0x4a,0x18,0x7b,0xff,0x4a,0x18,0x7b,0xff,0x4a,0x18,0x7b,0xff,0x4a,0x18,0x7b,0xff,
0x4a,0x18,0x7b,0xff,0x4b,0x18,0x7d,0xff,0x4a,0x18,0x7b,0xff,0x4a,0x18,0x79,0xff,0x4a,0x18,0x79,0xff,
0x4a,0x17,0x7c,0xff,0x4e,0x15,0x80,0xff,0x59,0x16,0x89,0xff,0x63,0x17,0x91,0xff,0x5f,0x19,0x93,0xff,
0x54,0x16,0x81,0xff,0x4c,0x18,0x7a,0xff,0x48,0x18,0x7c,0xff,0x48,0x18,0x7b,0xff,0x4d,0x19,0x7d,0xff,
0x59,0x19,0x89,0xff,0x64,0x18,0x96,0xff,0x5e,0x16,0x93,0xff,0x51,0x17,0x85,0xff,0x4a,0x18,0x7b,0xff,
0x4b,0x17,0x7c,0xff,0x4a,0x18,0x7b,0xff,0x4a,0x18,0x7b,0xff,0x4a,0x18,0x7b,0xff,0x4a,0x18,0x7b,0xff,
0x4a,0x18,0x7b,0xff,0x4a,0x18,0x7b,0xff,0x4a,0x18,0x7b,0xff,0x4a,0x18,0x7b,0xff,0x4c,0x18,0x7a,0xff,
0x48,0x18,0x7b,0xff,0x4a,0x18,0x79,0xff,0x4d,0x15,0x80,0xff,0x48,0x19,0x79,0xff,0xb4,0x9f,0xc8,0xff,
0xff,0xff,0xfd,0xff,0xfe,0xfe,0xff,0xff,0xff,0xfe,0xfd,0xff,0xfc,0xff,0xff,0xff,0x9a,0x83,0xb7,0xff,
0x4c,0x18,0x7a,0xff,0x4a,0x17,0x7c,0xff,0x48,0x18,0x7b,0xff,0x4c,0x18,0x7d,0xff,0x4a,0x18,0x79,0xff,
0x4a,0x16,0x78,0xff,0x97,0x7b,0xb6,0xff,0xfe,0xfd,0xfb,0xff,0xfe,0xff,0xfb,0xff,0xfd,0xfe,0xff,0xff,
0xfe,0xfd,0xfb,0xff,0xb5,0x9e,0xca,0xff,0x48,0x18,0x7b,0xff,0x4a,0x18,0x7b,0xff,0x4a,0x18,0x7b,0xff,
0x4a,0x18,0x7b,0xff,0x4a,0x18,0x7b,0xff,0x4a,0x18,0x7b,0xff,0x4a,0x18,0x7b,0xff,0x4a,0x18,0x7b,0xff,
0x4a,0x18,0x7b,0xff,0x4b,0x18,0x7d,0xff,0x4b,0x17,0x7b,0xff,0x4b,0x17,0x79,0xff,0x48,0x19,0x79,0xff,
0x48,0x18,0x7c,0xff,0x4a,0x17,0x7e,0xff,0x52,0x17,0x85,0xff,0x5c,0x17,0x8c,0xff,0x63,0x18,0x97,0xff,
0x5b,0x18,0x8b,0xff,0x4f,0x16,0x7d,0xff,0x48,0x18,0x7b,0xff,0x47,0x19,0x7c,0xff,0x52,0x17,0x83,0xff,
0x62,0x19,0x8f,0xff,0x65,0x19,0x93,0xff,0x56,0x17,0x8a,0xff,0x4a,0x17,0x7e,0xff,0x48,0x18,0x7b,0xff,
0x4d,0x16,0x7c,0xff,0x4a,0x18,0x7b,0xff,0x4a,0x18,0x7b,0xff,0x4a,0x18,0x7b,0xff,0x4a,0x18,0x7b,0xff,
0x4a,0x18,0x7b,0xff,0x4a,0x18,0x7b,0xff,0x4a,0x18,0x7b,0xff,0x4a,0x18,0x7b,0xff,0x4b,0x17,0x79,0xff,
0x48,0x18,0x7b,0xff,0x4a,0x18,0x79,0xff,0x4d,0x15,0x80,0xff,0x47,0x18,0x78,0xff,0xb3,0x9e,0xc7,0xff,
0xff,0xff,0xfd,0xff,0xff,0xff,0xff,0xff,0xff,0xfe,0xfd,0xff,0xfc,0xff,0xff,0xff,0x9a,0x83,0xb7,0xff,
0x4b,0x17,0x79,0xff,0x4a,0x17,0x7c,0xff,0x48,0x18,0x7b,0xff,0x4c,0x18,0x7d,0xff,0x4a,0x18,0x79,0xff,
0x4b,0x17,0x79,0xff,0x97,0x7b,0xb6,0xff,0xff,0xfe,0xfc,0xff,0xfe,0xff,0xfb,0xff,0xfe,0xff,0xff,0xff,
0xff,0xfe,0xfc,0xff,0xb5,0x9e,0xca,0xff,0x48,0x18,0x7b,0xff,0x4a,0x18,0x7b,0xff,0x4a,0x18,0x7b,0xff,
0x4a,0x18,0x7b,0xff,0x4a,0x18,0x7b,0xff,0x4a,0x18,0x7b,0xff,0x4a,0x18,0x7b,0xff,0x4a,0x18,0x7b,0xff,
0x4a,0x18,0x7b,0xff,0x4a,0x18,0x7b,0xff,0x4b,0x17,0x7b,0xff,0x4b,0x17,0x7b,0xff,0x48,0x18,0x7b,0xff,
0x47,0x19,0x7c,0xff,0x48,0x18,0x7e,0xff,0x4f,0x17,0x82,0xff,0x56,0x18,0x87,0xff,0x64,0x17,0x99,0xff,
0x62,0x18,0x91,0xff,0x53,0x15,0x80,0xff,0x48,0x18,0x7b,0xff,0x48,0x18,0x7c,0xff,0x57,0x17,0x89,0xff,
0x67,0x18,0x95,0xff,0x61,0x1a,0x90,0xff,0x50,0x18,0x83,0xff,0x46,0x18,0x7b,0xff,0x4b,0x18,0x7d,0xff,
0x4d,0x16,0x7c,0xff,0x4a,0x18,0x7b,0xff,0x4a,0x18,0x7b,0xff,0x4a,0x18,0x7b,0xff,0x4a,0x18,0x7b,0xff,
0x4a,0x18,0x7b,0xff,0x4a,0x18,0x7b,0xff,0x4a,0x18,0x7b,0xff,0x4a,0x18,0x7b,0xff,0x4b,0x17,0x79,0xff,
0x48,0x18,0x7b,0xff,0x4b,0x19,0x7a,0xff,0x4e,0x16,0x81,0xff,0x48,0x19,0x79,0xff,0xb3,0x9e,0xc7,0xff,
0xff,0xff,0xfd,0xff,0xff,0xff,0xff,0xff,0xff,0xfe,0xfd,0xff,0xfc,0xff,0xff,0xff,0x99,0x82,0xb6,0xff,
0x4b,0x17,0x79,0xff,0x4b,0x18,0x7d,0xff,0x49,0x19,0x7c,0xff,0x4c,0x18,0x7d,0xff,0x4a,0x18,0x79,0xff,
0x4b,0x17,0x79,0xff,0x96,0x7a,0xb5,0xff,0xff,0xfe,0xfc,0xff,0xfe,0xff,0xfb,0xff,0xfe,0xff,0xff,0xff,
0xff,0xfe,0xfc,0xff,0xb4,0x9d,0xc9,0xff,0x49,0x19,0x7c,0xff,0x4a,0x18,0x7b,0xff,0x4a,0x18,0x7b,0xff,
0x4a,0x18,0x7b,0xff,0x4a,0x18,0x7b,0xff,0x4a,0x18,0x7b,0xff,0x4a,0x18,0x7b,0xff,0x4a,0x18,0x7b,0xff,
0x4a,0x18,0x7b,0xff,0x4a,0x18,0x7b,0xff,0x4b,0x17,0x7b,0xff,0x4b,0x17,0x7b,0xff,0x48,0x18,0x7b,0xff,
0x47,0x19,0x7b,0xff,0x47,0x19,0x7c,0xff,0x4b,0x18,0x7f,0xff,0x4f,0x18,0x80,0xff,0x63,0x16,0x96,0xff,
0x66,0x17,0x94,0xff,0x58,0x15,0x86,0xff,0x48,0x18,0x7c,0xff,0x4c,0x17,0x7f,0xff,0x5c,0x16,0x90,0xff,
0x67,0x18,0x98,0xff,0x5c,0x19,0x8c,0xff,0x4c,0x18,0x7c,0xff,0x47,0x17,0x7a,0xff,0x4b,0x18,0x7d,0xff,
0x4c,0x18,0x7c,0xff,0x4a,0x18,0x7b,0xff,0x4a,0x18,0x7b,0xff,0x4a,0x18,0x7b,0xff,0x4a,0x18,0x7b,0xff,
0x4a,0x18,0x7b,0xff,0x4a,0x18,0x7b,0xff,0x4a,0x18,0x7b,0xff,0x4a,0x18,0x7b,0xff,0x4b,0x17,0x79,0xff,
0x48,0x18,0x7b,0xff,0x4b,0x19,0x7a,0xff,0x4e,0x16,0x81,0xff,0x48,0x19,0x79,0xff,0xb3,0x9e,0xc7,0xff,
0xff,0xff,0xfd,0xff,0xff,0xff,0xff,0xff,0xff,0xfe,0xfd,0xff,0xfc,0xff,0xff,0xff,0x99,0x82,0xb6,0xff,
0x4b,0x17,0x79,0xff,0x4b,0x18,0x7d,0xff,0x48,0x18,0x7b,0xff,0x4c,0x18,0x7d,0xff,0x4a,0x18,0x79,0xff,
0x4b,0x17,0x79,0xff,0x96,0x7a,0xb5,0xff,0xff,0xfe,0xfc,0xff,0xfe,0xff,0xfb,0xff,0xfe,0xff,0xff,0xff,
0xff,0xfe,0xfc,0xff,0xb3,0x9c,0xc8,0xff,0x48,0x18,0x7b,0xff,0x4a,0x18,0x7b,0xff,0x4a,0x18,0x7b,0xff,
0x4a,0x18,0x7b,0xff,0x4a,0x18,0x7b,0xff,0x4a,0x18,0x7b,0xff,0x4a,0x18,0x7b,0xff,0x4a,0x18,0x7b,0xff,
0x4a,0x18,0x7b,0xff,0x4b,0x19,0x7c,0xff,0x4b,0x17,0x7b,0xff,0x4b,0x17,0x7b,0xff,0x4a,0x18,0x7b,0xff,
0x47,0x19,0x7b,0xff,0x46,0x1a,0x7c,0xff,0x48,0x18,0x7c,0xff,0x4c,0x18,0x7d,0xff,0x5e,0x17,0x91,0xff,
0x66,0x17,0x96,0xff,0x5c,0x15,0x8b,0xff,0x4c,0x17,0x7f,0xff,0x51,0x18,0x81,0xff,0x62,0x17,0x95,0xff,
0x64,0x17,0x99,0xff,0x56,0x18,0x87,0xff,0x4b,0x19,0x78,0xff,0x4b,0x17,0x79,0xff,0x4b,0x17,0x7c,0xff,
0x48,0x1a,0x7c,0xff,0x4a,0x18,0x7b,0xff,0x4a,0x18,0x7b,0xff,0x4a,0x18,0x7b,0xff,0x4a,0x18,0x7b,0xff,
0x4a,0x18,0x7b,0xff,0x4a,0x18,0x7b,0xff,0x4a,0x18,0x7b,0xff,0x4a,0x18,0x7b,0xff,0x4b,0x17,0x79,0xff,
0x48,0x18,0x7b,0xff,0x4b,0x19,0x7a,0xff,0x4d,0x15,0x80,0xff,0x48,0x19,0x79,0xff,0xb4,0x9f,0xc8,0xff,
0xff,0xff,0xfd,0xff,0xff,0xff,0xff,0xff,0xff,0xfe,0xfd,0xff,0xfc,0xff,0xff,0xff,0x9a,0x83,0xb7,0xff,
0x4b,0x17,0x79,0xff,0x4a,0x17,0x7c,0xff,0x48,0x18,0x7b,0xff,0x4c,0x18,0x7d,0xff,0x4a,0x18,0x79,0xff,
0x4b,0x17,0x79,0xff,0x96,0x7a,0xb5,0xff,0xff,0xff,0xfd,0xff,0xfe,0xff,0xfb,0xff,0xfd,0xfe,0xff,0xff,
0xff,0xff,0xfd,0xff,0xb3,0x9c,0xc8,0xff,0x48,0x18,0x7b,0xff,0x4a,0x18,0x7b,0xff,0x4a,0x18,0x7b,0xff,
0x4a,0x18,0x7b,0xff,0x4a,0x18,0x7b,0xff,0x4a,0x18,0x7b,0xff,0x4a,0x18,0x7b,0xff,0x4a,0x18,0x7b,0xff,
0x4a,0x18,0x7b,0xff,0x49,0x19,0x7c,0xff,0x4b,0x17,0x7b,0xff,0x4d,0x16,0x7b,0xff,0x4a,0x18,0x7b,0xff,
0x48,0x18,0x7b,0xff,0x47,0x19,0x7b,0xff,0x4a,0x18,0x7b,0xff,0x4d,0x16,0x7b,0xff,0x57,0x17,0x89,0xff,
0x65,0x16,0x95,0xff,0x63,0x17,0x93,0xff,0x4f,0x17,0x82,0xff,0x55,0x17,0x82,0xff,0x63,0x18,0x97,0xff,
0x63,0x17,0x9b,0xff,0x52,0x18,0x86,0xff,0x4a,0x19,0x75,0xff,0x4d,0x17,0x79,0xff,0x4b,0x17,0x7c,0xff,
0x46,0x1a,0x7b,0xff,0x4a,0x18,0x7b,0xff,0x4a,0x18,0x7b,0xff,0x4a,0x18,0x7b,0xff,0x4a,0x18,0x7b,0xff,
0x4a,0x18,0x7b,0xff,0x4a,0x18,0x7b,0xff,0x4a,0x18,0x7b,0xff,0x4a,0x18,0x7b,0xff,0x4b,0x17,0x79,0xff,
0x48,0x18,0x7b,0xff,0x4a,0x18,0x79,0xff,0x4d,0x15,0x80,0xff,0x48,0x19,0x79,0xff,0xb4,0x9f,0xc8,0xff,
0xff,0xff,0xfd,0xff,0xff,0xff,0xff,0xff,0xff,0xfe,0xfd,0xff,0xfc,0xff,0xff,0xff,0x9a,0x83,0xb7,0xff,
0x4c,0x18,0x7a,0xff,0x4a,0x17,0x7c,0xff,0x48,0x18,0x7b,0xff,0x4c,0x18,0x7d,0xff,0x4a,0x18,0x79,0xff,
0x4b,0x17,0x79,0xff,0x96,0x7a,0xb5,0xff,0xff,0xff,0xfd,0xff,0xfe,0xff,0xfb,0xff,0xfd,0xfe,0xff,0xff,
0xff,0xff,0xfd,0xff,0xb4,0x9d,0xc9,0xff,0x49,0x19,0x7c,0xff,0x4a,0x18,0x7b,0xff,0x4a,0x18,0x7b,0xff,
0x4a,0x18,0x7b,0xff,0x4a,0x18,0x7b,0xff,0x4a,0x18,0x7b,0xff,0x4a,0x18,0x7b,0xff,0x4a,0x18,0x7b,0xff,
0x4a,0x18,0x7b,0xff,0x49,0x19,0x7c,0xff,0x4c,0x18,0x7c,0xff,0x4d,0x16,0x7b,0xff,0x4b,0x17,0x7c,0xff,
0x48,0x18,0x7b,0xff,0x48,0x18,0x7b,0xff,0x4b,0x19,0x7a,0xff,0x4d,0x17,0x79,0xff,0x53,0x18,0x86,0xff,
0x64,0x15,0x92,0xff,0x65,0x19,0x95,0xff,0x51,0x17,0x85,0xff,0x59,0x15,0x8e,0xff,0x67,0x16,0x96,0xff,
0x5e,0x19,0x8e,0xff,0x4c,0x19,0x7e,0xff,0x4d,0x17,0x79,0xff,0x4d,0x16,0x7c,0xff,0x46,0x18,0x7b,0xff,
0x48,0x19,0x77,0xff,0x4a,0x18,0x7b,0xff,0x4a,0x18,0x7b,0xff,0x4a,0x18,0x7b,0xff,0x4a,0x18,0x7b,0xff,
0x4a,0x18,0x7b,0xff,0x4a,0x18,0x7b,0xff,0x4a,0x18,0x7b,0xff,0x4a,0x18,0x7b,0xff,0x4b,0x17,0x79,0xff,
0x48,0x18,0x7b,0xff,0x4b,0x19,0x7a,0xff,0x4d,0x15,0x80,0xff,0x48,0x19,0x79,0xff,0xb3,0x9e,0xc7,0xff,
0xff,0xff,0xfd,0xff,0xff,0xff,0xff,0xff,0xff,0xfe,0xfd,0xff,0xfc,0xff,0xff,0xff,0x99,0x82,0xb6,0xff,
0x4b,0x17,0x79,0xff,0x4a,0x17,0x7c,0xff,0x48,0x18,0x7b,0xff,0x4c,0x18,0x7d,0xff,0x4a,0x18,0x79,0xff,
0x4b,0x17,0x79,0xff,0x96,0x7a,0xb5,0xff,0xff,0xff,0xfd,0xff,0xfe,0xff,0xfb,0xff,0xfe,0xff,0xff,0xff,
0xff,0xff,0xfd,0xff,0xb4,0x9d,0xc9,0xff,0x48,0x18,0x7b,0xff,0x4a,0x18,0x7b,0xff,0x4a,0x18,0x7b,0xff,
0x4a,0x18,0x7b,0xff,0x4a,0x18,0x7b,0xff,0x4a,0x18,0x7b,0xff,0x4a,0x18,0x7b,0xff,0x4a,0x18,0x7b,0xff,
0x4a,0x18,0x7b,0xff,0x4a,0x18,0x7b,0xff,0x4a,0x18,0x7b,0xff,0x4a,0x18,0x7b,0xff,0x4a,0x18,0x7b,0xff,
0x4a,0x18,0x7b,0xff,0x4a,0x18,0x7b,0xff,0x4a,0x18,0x7b,0xff,0x4a,0x18,0x7b,0xff,0x4b,0x18,0x7f,0xff,
0x5e,0x17,0x8d,0xff,0x66,0x17,0x96,0xff,0x58,0x14,0x8b,0xff,0x5b,0x15,0x8f,0xff,0x67,0x16,0x96,0xff,
0x5c,0x19,0x8d,0xff,0x4b,0x18,0x7d,0xff,0x4d,0x17,0x79,0xff,0x4e,0x17,0x7d,0xff,0x46,0x18,0x7b,0xff,
0x48,0x19,0x77,0xff,0x4a,0x18,0x7b,0xff,0x4a,0x18,0x7b,0xff,0x4a,0x18,0x7b,0xff,0x4a,0x18,0x7b,0xff,
0x4a,0x18,0x7b,0xff,0x4a,0x18,0x7b,0xff,0x4a,0x18,0x7b,0xff,0x4a,0x18,0x7b,0xff,0x4b,0x17,0x79,0xff,
0x48,0x18,0x7b,0xff,0x4b,0x19,0x7a,0xff,0x4d,0x15,0x80,0xff,0x48,0x19,0x79,0xff,0xb3,0x9e,0xc7,0xff,
0xff,0xff,0xfd,0xff,0xff,0xff,0xff,0xff,0xff,0xfe,0xfd,0xff,0xfc,0xff,0xff,0xff,0x99,0x82,0xb6,0xff,
0x4b,0x17,0x79,0xff,0x4a,0x17,0x7c,0xff,0x48,0x18,0x7b,0xff,0x4c,0x18,0x7d,0xff,0x4a,0x18,0x79,0xff,
0x4b,0x17,0x79,0xff,0x96,0x7a,0xb5,0xff,0xff,0xff,0xfd,0xff,0xfe,0xff,0xfb,0xff,0xfe,0xff,0xff,0xff,
0xff,0xff,0xfd,0xff,0xb4,0x9d,0xc9,0xff,0x48,0x18,0x7b,0xff,0x4a,0x18,0x7b,0xff,0x4a,0x18,0x7b,0xff,
0x4a,0x18,0x7b,0xff,0x4a,0x18,0x7b,0xff,0x4a,0x18,0x7b,0xff,0x4a,0x18,0x7b,0xff,0x4a,0x18,0x7b,0xff,
0x4a,0x18,0x7b,0xff,0x4a,0x18,0x7b,0xff,0x4a,0x18,0x7b,0xff,0x4a,0x18,0x7b,0xff,0x4a,0x18,0x7b,0xff,
