TK_CONST_DATA_ALIGN(const unsigned char image_calender_up_pressed_default_320_240[]) = {
0x02,0x00,0x01,0x01,0x30,0x0d,0x00,0x00,0x00,0x00,0x00,0x00,0x63,0x61,0x6c,0x65,0x6e,0x64,0x65,0x72,
0x39,0xc6,0xb3,0xff,0x39,0xc6,0xb3,0xff,0x3a,0xc7,0xb4,0xff,0x3a,0xc7,0xb4,0xff,0x3a,0xc9,0xb5,0xff,
0x39,0xc6,0xb3,0xff,0x37,0xc4,0xb1,0xff,0x37,0xc4,0xb1,0xff,0x38,0xc5,0xb2,0xff,0x39,0xc8,0xb4,0xff,
0x37,0xc9,0xb4,0xff,0x36,0xca,0xb4,0xff,0x29,0xc2,0xad,0xff,0x26,0xbf,0xaa,0xff,0x22,0xc0,0xa9,0xff,
0x22,0xc2,0xaa,0xff,0x22,0xc2,0xaa,0xff,0x23,0xc1,0xaa,0xff,0x23,0xc1,0xaa,0xff,0x22,0xc0,0xa9,0xff,
0x22,0xc0,0xa9,0xff,0x24,0xc0,0xaa,0xff,0x28,0xc2,0xaa,0xff,0x2d,0xc5,0xae,0xff,0x33,0xc8,0xb2,0xff,
0x38,0xca,0xb5,0xff,0x37,0xc9,0xb4,0xff,0x37,0xc9,0xb4,0xff,0x39,0xc8,0xb4,0xff,0x39,0xc8,0xb4,0xff,
0x3a,0xc7,0xb4,0xff,0x3a,0xc7,0xb4,0xff,0x3a,0xc7,0xb4,0xff,0x36,0xc8,0xb3,0xff,0x39,0xc8,0xb4,0xff,
0x3a,0xc9,0xb5,0xff,0x39,0xcb,0xb6,0xff,0x39,0xcb,0xb6,0xff,0x34,0xc9,0xb3,0xff,0x2d,0xc5,0xae,0xff,
0x28,0xc2,0xaa,0xff,0x23,0xc1,0xaa,0xff,0x22,0xc0,0xa9,0xff,0x22,0xc0,0xa9,0xff,0x23,0xc1,0xaa,0xff,
0x23,0xc1,0xaa,0xff,0x25,0xc1,0xab,0xff,0x23,0xc1,0xaa,0xff,0x23,0xc1,0xaa,0xff,0x23,0xc3,0xab,0xff,
0x24,0xc2,0xab,0xff,0x23,0xc1,0xa8,0xff,0x24,0xc0,0xa8,0xff,0x28,0xc2,0xaa,0xff,0x32,0xc6,0xb0,0xff,
0x33,0xc7,0xb1,0xff,0x35,0xc9,0xb3,0xff,0x37,0xc9,0xb4,0xff,0x39,0xc8,0xb4,0xff,0x39,0xc8,0xb4,0xff,
0x39,0xc6,0xb3,0xff,0x38,0xc5,0xb2,0xff,0x38,0xca,0xb5,0xff,0x38,0xca,0xb5,0xff,0x37,0xc9,0xb4,0xff,
0x34,0xc8,0xb2,0xff,0x2f,0xc4,0xae,0xff,0x29,0xc3,0xab,0xff,0x24,0xc0,0xa8,0xff,0x22,0xc0,0xa7,0xff,
0x22,0xc2,0xaa,0xff,0x22,0xc2,0xaa,0xff,0x23,0xc1,0xaa,0xff,0x25,0xc1,0xab,0xff,0x25,0xc1,0xab,0xff,
0x25,0xc1,0xab,0xff,0x23,0xc1,0xaa,0xff,0x23,0xc1,0xaa,0xff,0x23,0xc3,0xab,0xff,0x24,0xc2,0xab,0xff,
0x23,0xc1,0xa8,0xff,0x24,0xc0,0xa8,0xff,0x28,0xc2,0xaa,0xff,0x29,0xbd,0xa7,0xff,0x2b,0xbf,0xa9,0xff,
0x2e,0xc2,0xac,0xff,0x32,0xc4,0xaf,0xff,0x36,0xc5,0xb1,0xff,0x38,0xc7,0xb3,0xff,0x39,0xc6,0xb3,0xff,
0x39,0xc6,0xb3,0xff,0x34,0xc6,0xb1,0xff,0x33,0xc5,0xb0,0xff,0x31,0xc3,0xae,0xff,0x2d,0xc1,0xab,0xff,
0x29,0xbe,0xa8,0xff,0x25,0xbf,0xa7,0xff,0x23,0xbf,0xa7,0xff,0x23,0xc1,0xa8,0xff,0x22,0xc2,0xaa,0xff,
0x22,0xc2,0xaa,0xff,0x23,0xc1,0xaa,0xff,0x25,0xc1,0xab,0xff,0x25,0xc1,0xab,0xff,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,};/*3424*/
