TK_CONST_DATA_ALIGN(const unsigned char font_default_38[]) = {
0x00,0x00,0x00,0x00,0x00,0x6d,0xff,0xff,0xff,0x25,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x26,0xff,0x94,0xfc,0xff,0x19,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xaf,0xce,0xe8,0xff,
0x66,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x65,0xe4,0x00,0xc9,0xff,0x5a,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x03,0xee,0x4d,0x81,0xff,0xa6,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0xa4,0xa5,0x00,0x88,0xff,0x9b,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x33,0xfc,0x0f,
0x41,0xff,0xe5,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xe3,0x65,0x00,0x47,0xff,0xdc,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x74,0xca,0x00,0x08,0xf7,0xff,0x27,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x23,0xff,0x26,0x00,0x0c,0xfa,0xff,0x1e,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xb6,
0x89,0x00,0x00,0xc0,0xff,0x67,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x62,0xe5,0x00,0x00,0x00,
0xc5,0xff,0x5f,0x00,0x00,0x00,0x00,0x00,0x00,0x05,0xf3,0x48,0x00,0x00,0x80,0xff,0xa7,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0xa1,0xa6,0x00,0x00,0x00,0x84,0xff,0xa1,0x00,0x00,0x00,0x00,0x00,0x00,
0x3a,0xfa,0x0c,0x00,0x00,0x40,0xff,0xe7,0x01,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xe0,0x66,0x00,
0x00,0x00,0x43,0xff,0xe2,0x00,0x00,0x00,0x00,0x00,0x00,0x7b,0xc4,0x00,0x00,0x00,0x08,0xf7,0xff,0x28,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x20,0xff,0x27,0x00,0x00,0x00,0x09,0xf8,0xff,0x24,0x00,0x00,0x00,
0x00,0x00,0xbd,0x83,0x00,0x00,0x00,0x00,0xbf,0xff,0x68,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x5f,0xe6,
0x00,0x00,0x00,0x00,0x00,0xc0,0xff,0x65,0x00,0x00,0x00,0x00,0x08,0xf6,0x42,0x00,0x00,0x00,0x00,0x7f,
0xff,0xa8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x9e,0xa6,0x00,0x00,0x00,0x00,0x00,0x80,0xff,0xa6,0x00,
0x00,0x00,0x00,0x41,0xf7,0x09,0x00,0x00,0x00,0x00,0x3f,0xff,0xe8,0x01,0x00,0x00,0x00,0x00,0x00,0x00,
0xdc,0x67,0x00,0x00,0x00,0x00,0x00,0x3f,0xff,0xe7,0x01,0x00,0x00,0x00,0x82,0xbf,0x00,0x00,0x00,0x00,
0x00,0x08,0xf7,0xff,0x2a,0x00,0x00,0x00,0x00,0x00,0x1c,0xff,0x27,0x00,0x00,0x00,0x00,0x00,0x07,0xf6,
0xff,0x2a,0x00,0x00,0x00,0xc3,0x7e,0x00,0x00,0x00,0x00,0x00,0x00,0xbf,0xff,0x6a,0x00,0x00,0x00,0x00,
0x00,0x5b,0xe6,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xbc,0xff,0x6b,0x00,0x00,0x0b,0xfa,0x3d,0x00,0x00,
0x00,0x00,0x00,0x00,0x7f,0xff,0xaa,0x00,0x00,0x00,0x00,0x00,0x9a,0xa7,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x7b,0xff,0xac,0x00,0x00,0x47,0xf5,0x06,0x00,0x00,0x00,0x00,0x00,0x00,0x3f,0xff,0xe9,0x01,0x00,
0x00,0x00,0x00,0xd9,0x68,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x3b,0xff,0xeb,0x02,0x00,0x89,0xba,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x07,0xf6,0xff,0x2b,0x00,0x00,0x00,0x19,0xff,0x28,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x05,0xf3,0xff,0x2f,0x00,0xca,0x79,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xbe,0xff,
0x6b,0x00,0x00,0x00,0x58,0xe7,0x01,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xb8,0xff,0x70,0x10,0xfc,
0x38,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x7e,0xff,0xab,0x00,0x00,0x00,0x97,0xa8,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x77,0xff,0xb9,0x54,0xf1,0x04,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x3e,0xff,0xea,0x01,0x00,0x00,0xd6,0x68,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x36,0xff,0xff,
0xf3,0xb4,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x07,0xf6,0xff,0x2c,0x00,0x16,0xfe,0x29,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x04,0xf1,0xff,0xff,0x73,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0xbd,0xff,0x6c,0x00,0x55,0xe8,0x01,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0xa8,0xff,0xfe,0x2d,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x7d,0xff,0xac,0x00,0x76,0x90,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x23,0xab,0x78,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x37,0xd3,0xbf,0x00,0x01,0x00,0xe8,0xff,0x14,0x00,0x1a,0x00,0x16,0x00,0x00,
0x00,0x00,0x2c,0x7f,0x45,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x30,
0x7f,0x00,0xd5,0xff,0xfd,0x55,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x55,
0xdf,0x05,0xff,0xff,0xff,0xec,0x16,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x55,
0xdf,0x05,0xff,0x56,0xd4,0xff,0xa3,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x55,
0xdf,0x05,0xff,0x30,0x3b,0xfd,0xff,0x45,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x55,
0xdf,0x05,0xff,0x30,0x00,0x98,0xff,0xdc,0x09,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x55,
0xdf,0x05,0xff,0x30,0x00,0x10,0xe7,0xff,0x86,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x55,
0xdf,0x05,0xff,0x30,0x00,0x00,0x57,0xff,0xfa,0x2d,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x55,
0xdf,0x05,0xff,0x30,0x00,0x00,0x00,0xb5,0xff,0xc6,0x02,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x55,
0xdf,0x05,0xff,0x30,0x00,0x00,0x00,0x20,0xf4,0xff,0x6a,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x55,
0xdf,0x05,0xff,0x30,0x00,0x00,0x00,0x00,0x73,0xff,0xf0,0x1a,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x55,
0xdf,0x05,0xff,0x30,0x00,0x00,0x00,0x00,0x04,0xce,0xff,0xab,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x55,
0xdf,0x05,0xff,0x30,0x00,0x00,0x00,0x00,0x00,0x35,0xfc,0xff,0x4d,0x00,0x00,0x00,0x00,0x00,0x00,0x55,
0xdf,0x05,0xff,0x30,0x00,0x00,0x00,0x00,0x00,0x00,0x90,0xff,0xe1,0x0c,0x00,0x00,0x00,0x00,0x00,0x55,
0xdf,0x05,0xff,0x30,0x00,0x00,0x00,0x00,0x00,0x00,0x0d,0xe2,0xff,0x8f,0x00,0x00,0x00,0x00,0x00,0x55,
0xdf,0x05,0xff,0x30,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x4e,0xff,0xfc,0x33,0x00,0x00,0x00,0x00,0x55,
0xdf,0x05,0xff,0x30,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xad,0xff,0xcd,0x04,0x00,0x00,0x00,0x55,
0xdf,0x05,0xff,0x30,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x1b,0xf1,0xff,0x72,0x00,0x00,0x00,0x55,
0xdf,0x05,0xff,0x30,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x6b,0xff,0xf3,0x1f,0x00,0x00,0x55,
0xdf,0x05,0xff,0x30,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x02,0xc7,0xff,0xb3,0x00,0x00,0x55,
0xdf,0x05,0xff,0x30,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x2e,0xfa,0xff,0x55,0x00,0x55,
0xdf,0x05,0xff,0x30,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x88,0xff,0xe6,0x0f,0x55,
0xdf,0x05,0xff,0x30,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x0a,0xdd,0xff,0x97,0x58,
0xdf,0x05,0xff,0x30,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x46,0xff,0xff,0xe7,
0xdf,0x05,0xff,0x30,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x9a,0xff,0xff,
0xb9,0x04,0xd3,0x28,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x05,0x8f,0xbc,
0x43,0x01,0x00,0xe8,0xff,0x17,0x00,0x1b,0x00,0x18,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x16,0x4c,0x83,0xb9,0xe2,0xb9,0x82,0x4b,0x14,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x02,0x7c,0xfc,0xfe,0xd8,0x9c,0x7c,0xad,0xe4,0xff,0xf9,0x6e,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x16,0xb9,0xff,0xbd,0x1b,0x00,0x00,0x00,0x00,0x00,0x20,0xbe,0xff,0xa9,0x0d,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x2e,0xe5,0xff,0x8f,0x04,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x04,0x91,0xff,
0xd8,0x1a,0x00,0x00,0x00,0x00,0x00,0x00,0xc3,0xff,0x7c,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x7e,0xff,0x9c,0x00,0x00,0x00,0x00,0x00,0x52,0xff,0xe2,0x08,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x0a,0xe9,0xfc,0x2b,0x00,0x00,0x00,0x06,0xdb,0xff,0x62,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x76,0xff,0xb2,0x00,0x00,0x00,0x6b,0xff,0xd7,0x04,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x0c,0xeb,0xff,0x3a,0x00,0x00,0xad,0xff,
0x80,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xa1,0xff,0x78,0x00,
0x00,0xd3,0xff,0x5c,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x82,
0xff,0x9d,0x00,0x02,0xf7,0xff,0x37,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x62,0xff,0xc2,0x00,0x20,0xff,0xff,0x13,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x43,0xff,0xe8,0x00,0x47,0xff,0xed,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x23,0xff,0xff,0x0e,0x57,0xff,0xd9,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x12,0xff,0xff,0x20,0x33,0xff,0xf7,0x02,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x30,0xff,0xfd,0x06,0x0d,0xfe,
0xff,0x20,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x52,0xff,0xe4,
0x00,0x00,0xe5,0xff,0x45,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x74,0xff,0xc5,0x00,0x00,0xbf,0xff,0x6b,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x97,0xff,0xa6,0x00,0x00,0x91,0xff,0xa8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0xc6,0xff,0x86,0x00,0x00,0x21,0xf8,0xfd,0x2e,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x31,0xff,0xfe,0x2f,0x00,0x00,0x00,0x8e,0xff,0xb3,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xa2,0xff,0xb0,0x00,0x00,0x00,0x00,0x13,0xef,
0xff,0x3b,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x1a,0xf9,0xfe,0x34,0x00,0x00,0x00,
0x00,0x00,0x71,0xff,0xe8,0x3f,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x14,0xc3,0xff,0xb5,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x64,0xf6,0xfa,0x6f,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x26,0xdb,0xff,
0xb1,0x11,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x30,0xdc,0xff,0xc7,0x88,0x4e,0x1a,0x37,0x6c,0xa1,
0xee,0xfa,0x73,0x01,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x0f,0x7b,0xb2,0xe8,0xff,0xff,
0xff,0xf5,0xc6,0x93,0x37,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x20,0x4d,0x2b,0x03,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x02,0x00,0xe8,0xff,0x13,0x00,
0x1a,0x00,0x15,0x00,0x00,0x00,0x8a,0x91,0x91,0x91,0x91,0x91,0x91,0x91,0x91,0x91,0x86,0x5c,0x30,0x08,
0x00,0x00,0x00,0x00,0x00,0xf4,0xff,0x80,0x64,0x64,0x64,0x64,0x64,0x64,0x78,0x9f,0xc5,0xf8,0xf7,0x83,
0x0a,0x00,0x00,0x00,0xf4,0xff,0x2e,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x22,0xaf,0xff,0xdf,
0x31,0x00,0x00,0xf4,0xff,0x2e,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x7b,0xff,0xd1,
0x05,0x00,0xf4,0xff,0x2e,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x04,0xcf,0xff,0x7a,
0x00,0xf4,0xff,0x2e,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x50,0xff,0xd7,0x00,
0xf4,0xff,0x2e,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x22,0xff,0xfc,0x08,0xf4,
0xff,0x2e,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x02,0xf5,0xff,0x32,0xf4,0xff,
0x2e,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xe6,0xff,0x41,0xf4,0xff,0x2e,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x0d,0xfe,0xff,0x16,0xf4,0xff,0x2e,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x33,0xff,0xe9,0x00,0xf4,0xff,0x2e,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x83,0xff,0xb1,0x00,0xf4,0xff,0x2e,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x29,0xf9,0xf8,0x28,0x00,0xf4,0xff,0x2e,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x35,0xd3,0xff,0x80,0x00,0x00,0xf4,0xff,0x2e,0x00,0x00,0x00,0x00,0x00,
0x00,0x09,0x2c,0x50,0xa1,0xfd,0xec,0x65,0x02,0x00,0x00,0xf4,0xff,0xf5,0xf2,0xf2,0xf2,0xf2,0xf2,0xf2,
0xfd,0xfb,0xd7,0xac,0x7e,0x14,0x00,0x00,0x00,0x00,0xf4,0xff,0x37,0x0a,0x0a,0x0a,0x0a,0x0a,0x0a,0x0a,
0x05,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xf4,0xff,0x2e,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xf4,0xff,0x2e,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xf4,0xff,0x2e,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0xf4,0xff,0x2e,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0xf4,0xff,0x2e,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0xf4,0xff,0x2e,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0xf4,0xff,0x2e,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0xf4,0xff,0x2e,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0xca,0xd3,0x26,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x01,0x00,0xe8,0xff,0x18,0x00,0x1c,0x00,0x18,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x16,
0x4c,0x83,0xb9,0xe2,0xb9,0x82,0x4b,0x14,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x02,0x7c,0xfc,0xfe,0xd8,0x9c,0x7c,0xad,0xe4,0xff,0xf9,0x6e,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x16,0xb9,0xff,0xbd,0x1b,0x00,0x00,0x00,0x00,0x00,0x20,0xbe,0xff,0xa9,0x0d,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x2e,0xe5,0xff,0x8f,0x04,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x04,
0x91,0xff,0xd8,0x1a,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xc3,0xff,0x7c,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x7e,0xff,0x9c,0x00,0x00,0x00,0x00,0x00,0x00,0x52,0xff,0xe2,0x08,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x0a,0xe9,0xfc,0x2b,0x00,0x00,0x00,0x00,0x06,0xdb,0xff,
0x62,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x76,0xff,0xb2,0x00,0x00,0x00,
0x00,0x6b,0xff,0xd7,0x04,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x0c,0xeb,
0xff,0x3a,0x00,0x00,0x00,0xad,0xff,0x80,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0xa1,0xff,0x78,0x00,0x00,0x00,0xd3,0xff,0x5c,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x82,0xff,0x9d,0x00,0x00,0x02,0xf7,0xff,0x37,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x62,0xff,0xc2,0x00,0x00,0x20,0xff,0xff,0x13,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x43,0xff,0xe8,0x00,0x00,
0x47,0xff,0xed,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x23,
0xff,0xff,0x0e,0x00,0x57,0xff,0xd9,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x10,0xff,0xff,0x20,0x00,0x33,0xff,0xf7,0x02,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x29,0xff,0xfc,0x05,0x00,0x0d,0xfe,0xff,0x20,0x00,0x00,0x00,0x00,
0x00,0x00,0x59,0x49,0x04,0x00,0x00,0x00,0x00,0x00,0x00,0x45,0xff,0xe0,0x00,0x00,0x00,0xe5,0xff,0x45,
0x00,0x00,0x00,0x00,0x00,0x00,0x21,0xe5,0xd6,0x17,0x00,0x00,0x00,0x00,0x00,0x61,0xff,0xc0,0x00,0x00,
0x00,0xbf,0xff,0x6b,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x2c,0xed,0xd0,0x11,0x00,0x00,0x00,0x00,0x7d,
0xff,0x9f,0x00,0x00,0x00,0x91,0xff,0xa8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x37,0xf3,0xc7,0x0c,
0x00,0x00,0x00,0xb5,0xff,0x7f,0x00,0x00,0x00,0x21,0xf8,0xfd,0x2e,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x44,0xf8,0xbd,0x08,0x00,0x25,0xfd,0xfe,0x30,0x00,0x00,0x00,0x00,0x8e,0xff,0xb3,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x53,0xfc,0xb3,0x05,0x92,0xff,0xab,0x00,0x00,0x00,0x00,0x00,0x13,0xef,
0xff,0x3b,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x63,0xfe,0xac,0xf2,0xfc,0x2a,0x00,0x00,0x00,
0x00,0x00,0x00,0x71,0xff,0xe8,0x3f,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x76,0xff,0xff,0xa4,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x64,0xf6,0xfa,0x6f,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x2e,
0xca,0xff,0xff,0x9a,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x30,0xdc,0xff,0xc7,0x88,0x4e,0x1a,
0x30,0x5d,0x95,0xfa,0xfb,0x9b,0x9e,0xff,0x89,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x0f,0x7b,
0xb2,0xe8,0xff,0xff,0xff,0xff,0xeb,0xaa,0x28,0x00,0x03,0xa9,0xff,0x7f,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x20,0x4e,0x37,0x12,0x00,0x00,0x00,0x00,0x00,0x06,0xb9,0xff,0x75,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x04,0x11,0x10,0x00,0x01,0x00,0xe8,0xff,0x16,0x00,0x1a,0x00,0x17,0x00,0x00,0x00,0x03,0x99,0x99,0x99,
0x99,0x99,0x99,0x99,0x99,0x99,0x99,0x94,0x75,0x52,0x2f,0x04,0x00,0x00,0x00,0x00,0x00,0x00,0x05,0xff,
0xff,0x6f,0x5c,0x5c,0x5c,0x5c,0x5c,0x5c,0x66,0x84,0xa2,0xd0,0xff,0xd8,0x57,0x02,0x00,0x00,0x00,0x00,
0x05,0xff,0xff,0x1e,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x46,0xc7,0xff,0xb7,0x02,0x00,
0x00,0x00,0x05,0xff,0xff,0x1e,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x09,0xd4,0xff,
0x73,0x00,0x00,0x00,0x05,0xff,0xff,0x1e,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x2e,0xfe,0xf8,0x0e,0x00,0x00,0x05,0xff,0xff,0x1e,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0xe7,0xff,0x38,0x00,0x00,0x05,0xff,0xff,0x1e,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0xc4,0xff,0x61,0x00,0x00,0x05,0xff,0xff,0x1e,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xb7,0xff,0x74,0x00,0x00,0x05,0xff,0xff,0x1e,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xdf,0xff,0x50,0x00,0x00,0x05,0xff,0xff,0x1e,0x00,0x00,
