TK_CONST_DATA_ALIGN(const unsigned char font_default_26[]) = {
0x00,0x00,0x00,0x00,0x00,0x9f,0xd6,0x00,0x00,0x00,0x0c,0xad,0x8e,0x03,0x00,0x00,0x00,0x00,0x00,0x00,
0x9f,0xd6,0x00,0x00,0x22,0xcb,0x60,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x9f,0xd6,0x00,0x44,0xec,
0xdd,0x0e,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x9f,0xd6,0x70,0xc7,0x3b,0xee,0xaa,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x9f,0xfe,0xa3,0x09,0x00,0x51,0xff,0x6c,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x9f,0xdb,0x00,0x00,0x00,0x00,0x93,0xf9,0x35,0x00,0x00,0x00,0x00,0x00,0x00,0x9f,0xd6,0x00,0x00,0x00,
0x00,0x07,0xce,0xdf,0x11,0x00,0x00,0x00,0x00,0x00,0x9f,0xd6,0x00,0x00,0x00,0x00,0x00,0x25,0xf2,0xb1,
0x01,0x00,0x00,0x00,0x00,0x9f,0xd6,0x00,0x00,0x00,0x00,0x00,0x00,0x5a,0xff,0x74,0x00,0x00,0x00,0x00,
0x9f,0xd6,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x9c,0xfa,0x3a,0x00,0x00,0x00,0x9f,0xd6,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x0a,0xd4,0xe3,0x14,0x00,0x00,0x9f,0xd6,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x2b,0xf5,0xb7,0x02,0x00,0x9f,0xd6,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x64,0xff,0x7b,0x00,
0x2b,0x3a,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x40,0x42,0x01,0x01,0x00,0xef,0xff,0x0c,
0x00,0x13,0x00,0x0c,0x00,0x00,0x00,0x13,0x03,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x9f,
0xb7,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x9f,0xdb,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x9f,0xdb,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x9f,0xdb,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x9f,0xdb,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x9f,
0xdb,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x9f,0xdb,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x9f,0xdb,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x9f,0xdb,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x9f,0xdb,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x9f,
0xdb,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x9f,0xdb,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x9f,0xdb,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x9f,0xdb,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x93,0xe3,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x47,0x10,0x43,
0xff,0x2e,0x00,0x00,0x00,0x00,0x00,0x00,0x42,0xb6,0x02,0x03,0xae,0xe6,0xae,0x93,0x93,0x93,0x9a,0xc9,
0xbf,0x1b,0x00,0x00,0x00,0x07,0x3c,0x45,0x45,0x45,0x34,0x05,0x00,0x00,0x00,0x00,0x00,0xef,0xff,0x15,
0x00,0x13,0x00,0x14,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x06,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x04,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x75,0xfa,0x5d,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x5b,0xf1,0x31,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xe0,0xf8,0xc9,0x00,0x00,0x00,0x00,
0x00,0x00,0x06,0xf3,0xff,0x92,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x21,0xc5,0x70,0xfb,0x0e,0x00,0x00,
0x00,0x00,0x00,0x3c,0xa4,0xac,0xd3,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x5f,0x82,0x2b,0xff,0x4c,0x00,
0x00,0x00,0x00,0x00,0x7e,0x5c,0x65,0xfe,0x15,0x00,0x00,0x00,0x00,0x00,0x00,0x9e,0x42,0x01,0xe8,0x8d,
0x00,0x00,0x00,0x00,0x00,0xbf,0x1b,0x25,0xff,0x54,0x00,0x00,0x00,0x00,0x00,0x00,0xd7,0x09,0x00,0xa8,
0xce,0x00,0x00,0x00,0x00,0x09,0xd1,0x00,0x00,0xe4,0x94,0x00,0x00,0x00,0x00,0x00,0x1d,0xc2,0x00,0x00,
0x67,0xfd,0x12,0x00,0x00,0x00,0x43,0x98,0x00,0x00,0xa5,0xd4,0x00,0x00,0x00,0x00,0x00,0x5c,0x82,0x00,
0x00,0x26,0xff,0x52,0x00,0x00,0x00,0x85,0x56,0x00,0x00,0x65,0xfe,0x16,0x00,0x00,0x00,0x00,0x9b,0x43,
0x00,0x00,0x00,0xe4,0x93,0x00,0x00,0x00,0xc5,0x16,0x00,0x00,0x25,0xff,0x55,0x00,0x00,0x00,0x00,0xd4,
0x0a,0x00,0x00,0x00,0xa4,0xd4,0x00,0x00,0x0d,0xcf,0x00,0x00,0x00,0x00,0xe4,0x95,0x00,0x00,0x00,0x1a,
0xc2,0x00,0x00,0x00,0x00,0x63,0xfe,0x17,0x00,0x4a,0x92,0x00,0x00,0x00,0x00,0xa4,0xd5,0x00,0x00,0x00,
0x59,0x83,0x00,0x00,0x00,0x00,0x22,0xff,0x57,0x00,0x8b,0x51,0x00,0x00,0x00,0x00,0x64,0xfe,0x17,0x00,
0x00,0x98,0x44,0x00,0x00,0x00,0x00,0x00,0xe0,0x99,0x00,0xcb,0x12,0x00,0x00,0x00,0x00,0x24,0xff,0x57,
0x00,0x00,0xd1,0x0a,0x00,0x00,0x00,0x00,0x00,0xa0,0xda,0x12,0xcc,0x00,0x00,0x00,0x00,0x00,0x00,0xe3,
0x97,0x00,0x17,0xc3,0x00,0x00,0x00,0x00,0x00,0x00,0x5f,0xff,0x94,0x8d,0x00,0x00,0x00,0x00,0x00,0x00,
0xa3,0xd7,0x00,0x55,0x84,0x00,0x00,0x00,0x00,0x00,0x00,0x1e,0xff,0xff,0x4c,0x00,0x00,0x00,0x00,0x00,
0x00,0x63,0xfe,0x18,0x94,0x44,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xa7,0xd4,0x0d,0x00,0x00,0x00,0x00,
0x00,0x00,0x23,0xff,0x58,0x2f,0x07,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x02,0x0b,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x3f,0x20,0x01,0x00,0xef,0xff,0x0e,0x00,0x13,0x00,0x0f,0x00,0x00,0x00,0x00,0x05,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x11,0x09,0x44,0xea,0x6b,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x8b,0x48,0xa4,0xf3,0xfe,0x40,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x8b,0x48,
0xa4,0x33,0xd0,0xd8,0x07,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x8b,0x48,0xa4,0x2f,0x37,0xfd,0x80,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x8b,0x48,0xa4,0x2f,0x00,0x93,0xf8,0x28,0x00,0x00,0x00,0x00,0x00,0x00,
0x8b,0x48,0xa4,0x2f,0x00,0x0e,0xe4,0xc1,0x01,0x00,0x00,0x00,0x00,0x00,0x8b,0x48,0xa4,0x2f,0x00,0x00,
0x51,0xff,0x64,0x00,0x00,0x00,0x00,0x00,0x8b,0x48,0xa4,0x2f,0x00,0x00,0x00,0xaf,0xed,0x17,0x00,0x00,
0x00,0x00,0x8b,0x48,0xa4,0x2f,0x00,0x00,0x00,0x1c,0xf2,0xa5,0x00,0x00,0x00,0x00,0x8b,0x48,0xa4,0x2f,
0x00,0x00,0x00,0x00,0x6e,0xff,0x47,0x00,0x00,0x00,0x8b,0x48,0xa4,0x2f,0x00,0x00,0x00,0x00,0x03,0xca,
0xdd,0x0a,0x00,0x00,0x8b,0x48,0xa4,0x2f,0x00,0x00,0x00,0x00,0x00,0x30,0xfb,0x88,0x00,0x00,0x8b,0x48,
0xa4,0x2f,0x00,0x00,0x00,0x00,0x00,0x00,0x8a,0xfa,0x2e,0x00,0x8b,0x48,0xa4,0x2f,0x00,0x00,0x00,0x00,
0x00,0x00,0x0b,0xde,0xc8,0x02,0x8b,0x48,0xa4,0x2f,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x49,0xff,0x6c,
0x8b,0x48,0xa4,0x2f,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xa7,0xf2,0xe4,0x48,0xa4,0x2f,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x15,0xbb,0xff,0x23,0x29,0x0c,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x01,0x1f,0x00,0x01,0x00,0xef,0xff,0x0f,0x00,0x13,0x00,0x10,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x01,0x27,0x53,0x2d,0x03,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x0e,0x9f,0xe8,0xc4,0x9b,0xc8,
0xeb,0xa8,0x12,0x00,0x00,0x00,0x00,0x00,0x30,0xda,0xb5,0x11,0x00,0x00,0x00,0x0a,0xa3,0xdf,0x35,0x00,
0x00,0x00,0x14,0xef,0x97,0x02,0x00,0x00,0x00,0x00,0x00,0x00,0x80,0xf0,0x13,0x00,0x00,0x92,0xe9,0x0d,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x05,0xde,0x8f,0x00,0x25,0xfa,0x6f,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x66,0xf8,0x20,0x6d,0xff,0x11,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x0e,0xff,
0x63,0x93,0xeb,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xed,0x89,0xb9,0xc7,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xcd,0xae,0xdb,0xa5,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0xb0,0xcf,0xc4,0xb8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xc2,
0xbe,0x9e,0xde,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xe4,0x9f,0x77,0xfc,0x07,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x09,0xfe,0x80,0x3a,0xff,0x51,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x44,0xff,0x56,0x00,0xb3,0xd5,0x03,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xb3,0xdf,
0x05,0x00,0x2b,0xfc,0x6e,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x31,0xfd,0x67,0x00,0x00,0x00,0x5f,0xf5,
0x8c,0x04,0x00,0x00,0x00,0x00,0x41,0xee,0xac,0x06,0x00,0x00,0x00,0x00,0x2f,0xda,0xda,0x9b,0x67,0x84,
0xb9,0xf3,0x6d,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x02,0x29,0x60,0x8e,0x6e,0x3c,0x0c,0x00,0x00,0x00,
0x00,0x01,0x00,0xef,0xff,0x0d,0x00,0x13,0x00,0x0e,0x00,0x00,0x00,0x13,0x20,0x20,0x20,0x20,0x20,0x20,
0x18,0x00,0x00,0x00,0x00,0x00,0x99,0xee,0x88,0x88,0x88,0x88,0x8c,0xae,0xcb,0xc0,0x47,0x00,0x00,0x99,
0xdb,0x00,0x00,0x00,0x00,0x00,0x00,0x01,0x5a,0xed,0x8a,0x00,0x99,0xdb,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x5a,0xfd,0x3c,0x99,0xdb,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xdd,0x9a,0x99,0xdb,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xb2,0xc7,0x99,0xdb,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0xa2,0xd6,0x99,0xdb,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xc7,0xab,0x99,0xdb,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x1d,0xf5,0x6f,0x99,0xdb,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x0a,
0xb6,0xd5,0x06,0x99,0xe0,0x20,0x20,0x20,0x20,0x24,0x44,0x6f,0xe1,0xb7,0x22,0x00,0x99,0xef,0x8d,0x8d,
0x8d,0x8d,0x8d,0x86,0x60,0x32,0x00,0x00,0x00,0x99,0xdb,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x99,0xdb,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x99,0xdb,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x99,0xdb,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x99,0xdb,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x99,0xdb,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x26,0x37,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x01,0x00,0xef,0xff,0x10,0x00,0x14,0x00,0x10,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x01,0x27,0x53,
0x2d,0x03,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x0e,0x9f,0xe8,0xc4,0x9b,0xc8,0xeb,0xa8,0x12,
0x00,0x00,0x00,0x00,0x00,0x00,0x30,0xda,0xb5,0x11,0x00,0x00,0x00,0x0a,0xa3,0xdf,0x35,0x00,0x00,0x00,
0x00,0x14,0xef,0x97,0x02,0x00,0x00,0x00,0x00,0x00,0x00,0x80,0xf0,0x13,0x00,0x00,0x00,0x92,0xe9,0x0d,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x05,0xde,0x8f,0x00,0x00,0x25,0xfa,0x6f,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x66,0xf8,0x20,0x00,0x6d,0xff,0x11,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x0e,0xff,0x63,0x00,0x93,0xeb,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xed,0x89,0x00,
0xb9,0xc7,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xcd,0xae,0x00,0xdb,0xa5,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xb0,0xcf,0x00,0xc4,0xb8,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0xbd,0xbd,0x00,0x9e,0xde,0x00,0x00,0x00,0x00,0x1a,0xa1,0x34,0x00,0x00,0x00,
0x00,0xd9,0x9d,0x00,0x77,0xfc,0x07,0x00,0x00,0x00,0x00,0x41,0xe8,0x32,0x00,0x00,0x00,0xf5,0x7c,0x00,
0x3a,0xff,0x51,0x00,0x00,0x00,0x00,0x00,0x4f,0xe6,0x29,0x00,0x3a,0xff,0x53,0x00,0x00,0xb3,0xd5,0x03,
0x00,0x00,0x00,0x00,0x00,0x5e,0xe3,0x21,0xa9,0xdc,0x05,0x00,0x00,0x2b,0xfc,0x6e,0x00,0x00,0x00,0x00,
0x00,0x00,0x6f,0xdf,0xfb,0x5e,0x00,0x00,0x00,0x00,0x5f,0xf5,0x8c,0x04,0x00,0x00,0x00,0x00,0x3f,0xef,
0xf9,0x19,0x00,0x00,0x00,0x00,0x00,0x2f,0xda,0xda,0x9b,0x67,0x7d,0xb1,0xf1,0x7f,0x96,0xd0,0x12,0x00,
0x00,0x00,0x00,0x00,0x02,0x29,0x60,0x8f,0x7a,0x54,0x15,0x00,0x02,0xa5,0xca,0x0e,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x04,0x19,0x09,0x01,0x00,0xef,0xff,0x0f,0x00,0x13,0x00,
0x0f,0x00,0x00,0x00,0x18,0x25,0x25,0x25,0x25,0x25,0x25,0x22,0x06,0x00,0x00,0x00,0x00,0x00,0x00,0xa4,
0xe8,0x82,0x82,0x82,0x82,0x84,0x9c,0xb8,0xd9,0x88,0x12,0x00,0x00,0x00,0xa4,0xd1,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x1c,0xb0,0xe4,0x13,0x00,0x00,0xa4,0xd1,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x0c,
0xdd,0x9e,0x00,0x00,0xa4,0xd1,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x99,0xdb,0x00,0x00,0xa4,
0xd1,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x7e,0xfb,0x01,0x00,0xa4,0xd1,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x9d,0xe1,0x00,0x00,0xa4,0xd1,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x0d,
0xdf,0xa9,0x00,0x00,0xa4,0xd1,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x19,0xaf,0xef,0x1e,0x00,0x00,0xa4,
0xe8,0x80,0x80,0x80,0x80,0x81,0x97,0xb4,0xe2,0xa0,0x1b,0x00,0x00,0x00,0xa4,0xd9,0x2d,0x2d,0x2d,0x2d,
0x74,0xff,0x6a,0x00,0x00,0x00,0x00,0x00,0x00,0xa4,0xd1,0x00,0x00,0x00,0x00,0x00,0x9b,0xf3,0x2f,0x00,
0x00,0x00,0x00,0x00,0xa4,0xd1,0x00,0x00,0x00,0x00,0x00,0x07,0xc7,0xe0,0x16,0x00,0x00,0x00,0x00,0xa4,
0xd1,0x00,0x00,0x00,0x00,0x00,0x00,0x1b,0xe7,0xc2,0x06,0x00,0x00,0x00,0xa4,0xd1,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x3b,0xf9,0x9b,0x00,0x00,0x00,0xa4,0xd1,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x68,
0xff,0x6e,0x00,0x00,0xa4,0xd1,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x9b,0xfb,0x45,0x00,0xa4,
0xd1,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x07,0xc7,0xee,0x25,0x26,0x30,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x13,0x3a,0x22,0x00,0x00,0xef,0xff,0x0e,0x00,0x13,0x00,0x0e,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x04,0x23,0x47,0x4c,0x11,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x0f,0x7d,0xeb,
0xfa,0xc0,0xa3,0xde,0xcc,0x80,0x03,0x00,0x00,0x00,0x07,0xc6,0xe2,0x54,0x0f,0x00,0x00,0x00,0x22,0xa5,
0x9e,0x01,0x00,0x00,0x7c,0xff,0x6a,0x00,0x00,0x00,0x00,0x00,0x00,0x01,0x7e,0x92,0x00,0x00,0xbd,0xe6,
0x08,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x1f,0x00,0x00,0xde,0xbd,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0xb9,0xfe,0x31,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x42,0xfc,0xc2,0x21,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x57,0xe6,0xf8,0xaa,0x69,
0x27,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x0c,0x6f,0xb7,0xf5,0xff,0xdd,0x94,0x2b,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x08,0x42,0x86,0xe1,0xfb,0x90,0x03,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x08,0x81,0xff,0x86,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0xa4,0xfc,0x0a,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x5b,0xff,0x34,0x00,0x13,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x62,0xff,0x24,0x0a,0xba,0x4d,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0xa1,0xf5,0x02,0x00,0x0c,0xb7,0x7f,0x11,0x00,0x00,0x00,0x00,0x01,0x63,0xfe,0x7f,0x00,0x00,
0x00,0x06,0x9a,0xed,0xd3,0x99,0x78,0x96,0xd3,0xfb,0x9a,0x04,0x00,0x00,0x00,0x00,0x00,0x02,0x2a,0x63,
0x91,0x82,0x68,0x22,0x00,0x00,0x00,0x00,0x00,0xef,0xff,0x0e,0x00,0x13,0x00,0x0d,0x00,0x00,0x00,0x17,
0x20,0x20,0x20,0x20,0x20,0x20,0x20,0x20,0x20,0x20,0x20,0x12,0x00,0x2a,0x87,0x88,0x88,0x88,0x8a,0xff,
0xbe,0x88,0x88,0x88,0x88,0x78,0x07,0x00,0x00,0x00,0x00,0x00,0x06,0xff,0x75,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x06,0xff,0x75,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x06,0xff,0x75,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x06,0xff,0x75,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x06,0xff,0x75,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x06,0xff,0x75,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x06,0xff,0x75,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x06,0xff,0x75,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x06,0xff,0x75,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x06,0xff,
0x75,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x06,0xff,0x75,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x06,0xff,0x75,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x06,0xff,0x75,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x06,0xff,0x75,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x06,0xff,0x75,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x06,0xff,0x75,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x02,0x40,0x1d,0x00,
0x00,0x00,0x00,0x00,0x00,0x01,0x00,0xef,0xff,0x0e,0x00,0x13,0x00,0x0f,0x00,0x00,0x00,0x12,0x01,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x0b,0x02,0x9f,0xb5,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0xb8,0x0c,0x9f,0xdb,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xcc,0x0c,0x9f,
0xdb,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xcc,0x0c,0x9f,0xdb,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0xcc,0x0c,0x9f,0xdb,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xcc,
0x0c,0x9f,0xdb,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xcc,0x0c,0x9f,0xdb,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xcc,0x0c,0x9f,0xdb,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0xcc,0x0c,0x9f,0xdb,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xcc,0x0c,0x9f,0xdb,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xcc,0x0c,0x9f,0xdb,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0xcc,0x0c,0x96,0xe3,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xd2,0x09,0x6e,
0xfe,0x0c,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x03,0xe1,0x00,0x44,0xff,0x3e,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x2b,0xc6,0x00,0x06,0xd2,0xcc,0x05,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xa2,0x7c,
0x00,0x00,0x33,0xf9,0xb3,0x27,0x00,0x00,0x00,0x00,0x01,0x6f,0xdb,0x08,0x00,0x00,0x00,0x27,0xb0,0xfb,
0xc0,0x9b,0x7d,0x98,0xd0,0xaf,0x20,0x00,0x00,0x00,0x00,0x00,0x00,0x1d,0x44,0x69,0x73,0x51,0x2b,0x00,
0x00,0x00,0x00,0x00,0x00,0xef,0xff,0x0f,0x00,0x13,0x00,0x0f,0x00,0x00,0x00,0x18,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x10,0x9a,0xb2,0x01,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x34,0xa4,0x3f,0xff,0x3c,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x96,0x4d,
0x02,0xe0,0x98,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x07,0xd8,0x05,0x00,0x86,0xee,0x07,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x52,0x92,0x00,0x00,0x2b,0xff,0x52,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0xb0,0x35,0x00,0x00,0x00,0xce,0xae,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x14,0xd0,0x00,0x00,
