TK_CONST_DATA_ALIGN(const unsigned char ui_weather_amin[]) = {
0x04,0x00,0x01,0x01,0xc9,0x1a,0x00,0x00,0x00,0x00,0x00,0x00,0x77,0x65,0x61,0x74,0x68,0x65,0x72,0x5f,
0x5f,0x77,0x68,0x69,0x74,0x65,0x5f,0x72,0x69,0x67,0x68,0x74,0x5f,0x33,0x38,0x00,0x74,0x65,0x78,0x74,
0x00,0x32,0x30,0x00,0x00,0x00,0x69,0x6d,0x61,0x67,0x65,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x1e,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x0e,0x00,0x00,0x00,0x0e,0x00,0x00,0x00,0x73,0x65,0x6c,0x66,0x5f,0x6c,
0x61,0x79,0x6f,0x75,0x74,0x00,0x64,0x65,0x66,0x61,0x75,0x6c,0x74,0x28,0x78,0x3d,0x33,0x30,0x25,0x2c,
0x79,0x3d,0x30,0x2c,0x77,0x3d,0x31,0x34,0x2c,0x68,0x3d,0x31,0x34,0x29,0x00,0x69,0x6d,0x61,0x67,0x65,
0x00,0x77,0x65,0x61,0x74,0x68,0x65,0x72,0x5f,0x64,0x65,0x67,0x72,0x65,0x65,0x00,0x64,0x72,0x61,0x77,
0x5f,0x74,0x79,0x70,0x65,0x00,0x73,0x63,0x61,0x6c,0x65,0x5f,0x61,0x75,0x74,0x6f,0x00,0x00,0x00,0x6c,
0x61,0x62,0x65,0x6c,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x26,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x1e,
0x00,0x00,0x00,0x64,0x00,0x00,0x00,0x73,0x65,0x6c,0x66,0x5f,0x6c,0x61,0x79,0x6f,0x75,0x74,0x00,0x64,
0x65,0x66,0x61,0x75,0x6c,0x74,0x28,0x78,0x3d,0x33,0x38,0x25,0x2c,0x79,0x3d,0x30,0x2c,0x77,0x3d,0x33,
0x30,0x25,0x2c,0x68,0x3d,0x31,0x30,0x30,0x25,0x29,0x00,0x73,0x74,0x79,0x6c,0x65,0x00,0x77,0x65,0x61,
0x74,0x68,0x65,0x72,0x5f,0x77,0x68,0x69,0x74,0x65,0x5f,0x33,0x38,0x00,0x74,0x65,0x78,0x74,0x00,0x7e,
0x00,0x00,0x00,0x6c,0x61,0x62,0x65,0x6c,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x41,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x1e,0x00,0x00,0x00,0x64,0x00,0x00,0x00,0x73,0x65,0x6c,0x66,0x5f,0x6c,0x61,0x79,0x6f,
0x75,0x74,0x00,0x64,0x65,0x66,0x61,0x75,0x6c,0x74,0x28,0x78,0x3d,0x36,0x35,0x25,0x2c,0x79,0x3d,0x30,
0x2c,0x77,0x3d,0x33,0x30,0x25,0x2c,0x68,0x3d,0x31,0x30,0x30,0x25,0x29,0x00,0x6e,0x61,0x6d,0x65,0x00,
0x61,0x66,0x74,0x65,0x72,0x5f,0x74,0x6f,0x6d,0x5f,0x6d,0x61,0x78,0x5f,0x74,0x65,0x6d,0x70,0x00,0x73,
0x74,0x79,0x6c,0x65,0x00,0x77,0x65,0x61,0x74,0x68,0x65,0x72,0x5f,0x77,0x68,0x69,0x74,0x65,0x5f,0x72,
0x69,0x67,0x68,0x74,0x5f,0x33,0x38,0x00,0x74,0x65,0x78,0x74,0x00,0x33,0x30,0x00,0x00,0x00,0x69,0x6d,
0x61,0x67,0x65,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x5f,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x0e,0x00,
0x00,0x00,0x0e,0x00,0x00,0x00,0x73,0x65,0x6c,0x66,0x5f,0x6c,0x61,0x79,0x6f,0x75,0x74,0x00,0x64,0x65,
0x66,0x61,0x75,0x6c,0x74,0x28,0x78,0x3d,0x39,0x35,0x25,0x2c,0x79,0x3d,0x30,0x2c,0x77,0x3d,0x31,0x34,
0x2c,0x68,0x3d,0x31,0x34,0x29,0x00,0x69,0x6d,0x61,0x67,0x65,0x00,0x77,0x65,0x61,0x74,0x68,0x65,0x72,
0x5f,0x64,0x65,0x67,0x72,0x65,0x65,0x00,0x64,0x72,0x61,0x77,0x5f,0x74,0x79,0x70,0x65,0x00,0x73,0x63,
0x61,0x6c,0x65,0x5f,0x61,0x75,0x74,0x6f,0x00,0x00,0x00,0x00,0x00,0x76,0x69,0x65,0x77,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x64,0x00,0x00,0x00,0x64,0x00,0x00,
0x00,0x73,0x65,0x6c,0x66,0x5f,0x6c,0x61,0x79,0x6f,0x75,0x74,0x00,0x64,0x65,0x66,0x61,0x75,0x6c,0x74,
0x28,0x78,0x3d,0x30,0x2c,0x79,0x3d,0x30,0x2c,0x77,0x3d,0x31,0x30,0x30,0x25,0x2c,0x68,0x3d,0x31,0x30,
0x30,0x25,0x29,0x00,0x00,0x63,0x6f,0x6c,0x75,0x6d,0x6e,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x64,0x00,0x00,0x00,0xc8,0x00,0x00,0x00,0x28,0x00,0x00,0x00,0x73,0x65,0x6c,0x66,0x5f,0x6c,0x61,
0x79,0x6f,0x75,0x74,0x00,0x64,0x65,0x66,0x61,0x75,0x6c,0x74,0x28,0x78,0x3d,0x63,0x2c,0x79,0x3d,0x31,
0x30,0x30,0x2c,0x77,0x3d,0x32,0x30,0x30,0x2c,0x68,0x3d,0x34,0x30,0x29,0x00,0x00,0x6c,0x61,0x62,0x65,
0x6c,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x32,0x00,0x00,0x00,
0x64,0x00,0x00,0x00,0x73,0x65,0x6c,0x66,0x5f,0x6c,0x61,0x79,0x6f,0x75,0x74,0x00,0x64,0x65,0x66,0x61,
0x75,0x6c,0x74,0x28,0x78,0x3d,0x30,0x2c,0x79,0x3d,0x30,0x2c,0x77,0x3d,0x35,0x30,0x25,0x2c,0x68,0x3d,
0x31,0x30,0x30,0x25,0x29,0x00,0x73,0x74,0x79,0x6c,0x65,0x00,0x77,0x65,0x61,0x74,0x68,0x65,0x72,0x5f,
0x77,0x68,0x69,0x74,0x65,0x5f,0x72,0x69,0x67,0x68,0x74,0x5f,0x33,0x38,0x00,0x74,0x65,0x78,0x74,0x00,
0xe9,0xa3,0x8e,0xe5,0x8a,0x9b,0x00,0x00,0x00,0x6c,0x61,0x62,0x65,0x6c,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x3c,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x32,0x00,0x00,0x00,0x2a,0x00,0x00,0x00,0x73,0x65,0x6c,
0x66,0x5f,0x6c,0x61,0x79,0x6f,0x75,0x74,0x00,0x64,0x65,0x66,0x61,0x75,0x6c,0x74,0x28,0x78,0x3d,0x36,
0x30,0x25,0x2c,0x79,0x3d,0x30,0x2c,0x77,0x3d,0x35,0x30,0x2c,0x68,0x3d,0x34,0x32,0x29,0x00,0x6e,0x61,
0x6d,0x65,0x00,0x77,0x69,0x6e,0x64,0x79,0x00,0x73,0x74,0x79,0x6c,0x65,0x00,0x77,0x65,0x61,0x74,0x68,
0x65,0x72,0x5f,0x77,0x68,0x69,0x74,0x65,0x5f,0x6c,0x65,0x66,0x74,0x5f,0x33,0x38,0x00,0x74,0x65,0x78,
0x74,0x00,0x31,0x00,0x00,0x00,0x00,0x63,0x6f,0x6c,0x75,0x6d,0x6e,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x8f,0x00,0x00,0x00,0xc8,0x00,0x00,0x00,0x28,0x00,0x00,0x00,0x73,0x65,0x6c,0x66,0x5f,
0x6c,0x61,0x79,0x6f,0x75,0x74,0x00,0x64,0x65,0x66,0x61,0x75,0x6c,0x74,0x28,0x78,0x3d,0x63,0x2c,0x79,
0x3d,0x31,0x34,0x33,0x2c,0x77,0x3d,0x32,0x30,0x30,0x2c,0x68,0x3d,0x34,0x30,0x29,0x00,0x00,0x6c,0x61,
0x62,0x65,0x6c,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x32,0x00,
0x00,0x00,0x64,0x00,0x00,0x00,0x73,0x65,0x6c,0x66,0x5f,0x6c,0x61,0x79,0x6f,0x75,0x74,0x00,0x64,0x65,
0x66,0x61,0x75,0x6c,0x74,0x28,0x78,0x3d,0x30,0x2c,0x79,0x3d,0x30,0x2c,0x77,0x3d,0x35,0x30,0x25,0x2c,
0x68,0x3d,0x31,0x30,0x30,0x25,0x29,0x00,0x73,0x74,0x79,0x6c,0x65,0x00,0x77,0x65,0x61,0x74,0x68,0x65,
0x72,0x5f,0x77,0x68,0x69,0x74,0x65,0x5f,0x72,0x69,0x67,0x68,0x74,0x5f,0x33,0x38,0x00,0x74,0x65,0x78,
0x74,0x00,0xe7,0xb4,0xab,0xe5,0xa4,0x96,0xe7,0xba,0xbf,0xe5,0xbc,0xba,0xe5,0xba,0xa6,0x00,0x00,0x00,
0x6c,0x61,0x62,0x65,0x6c,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x3c,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x32,0x00,0x00,0x00,0x2a,0x00,0x00,0x00,0x73,0x65,0x6c,0x66,0x5f,0x6c,0x61,0x79,0x6f,0x75,0x74,0x00,
0x64,0x65,0x66,0x61,0x75,0x6c,0x74,0x28,0x78,0x3d,0x36,0x30,0x25,0x2c,0x79,0x3d,0x30,0x2c,0x77,0x3d,
0x35,0x30,0x2c,0x68,0x3d,0x34,0x32,0x29,0x00,0x6e,0x61,0x6d,0x65,0x00,0x75,0x6c,0x74,0x72,0x61,0x76,
0x69,0x6f,0x6c,0x65,0x74,0x5f,0x72,0x61,0x79,0x73,0x00,0x73,0x74,0x79,0x6c,0x65,0x00,0x77,0x65,0x61,
0x74,0x68,0x65,0x72,0x5f,0x77,0x68,0x69,0x74,0x65,0x5f,0x6c,0x65,0x66,0x74,0x5f,0x33,0x38,0x00,0x74,
0x65,0x78,0x74,0x00,0x31,0x00,0x00,0x00,0x00,0x63,0x6f,0x6c,0x75,0x6d,0x6e,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0xb7,0x00,0x00,0x00,0xc8,0x00,0x00,0x00,0x28,0x00,0x00,0x00,0x73,0x65,0x6c,
0x66,0x5f,0x6c,0x61,0x79,0x6f,0x75,0x74,0x00,0x64,0x65,0x66,0x61,0x75,0x6c,0x74,0x28,0x78,0x3d,0x63,
0x2c,0x79,0x3d,0x31,0x38,0x33,0x2c,0x77,0x3d,0x32,0x30,0x30,0x2c,0x68,0x3d,0x34,0x30,0x29,0x00,0x00,
0x6c,0x61,0x62,0x65,0x6c,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x32,0x00,0x00,0x00,0x64,0x00,0x00,0x00,0x73,0x65,0x6c,0x66,0x5f,0x6c,0x61,0x79,0x6f,0x75,0x74,0x00,
0x64,0x65,0x66,0x61,0x75,0x6c,0x74,0x28,0x78,0x3d,0x30,0x2c,0x79,0x3d,0x30,0x2c,0x77,0x3d,0x35,0x30,
0x25,0x2c,0x68,0x3d,0x31,0x30,0x30,0x25,0x29,0x00,0x73,0x74,0x79,0x6c,0x65,0x00,0x77,0x65,0x61,0x74,
0x68,0x65,0x72,0x5f,0x77,0x68,0x69,0x74,0x65,0x5f,0x72,0x69,0x67,0x68,0x74,0x5f,0x33,0x38,0x00,0x74,
0x65,0x78,0x74,0x00,0xe7,0x9b,0xb8,0xe5,0xaf,0xb9,0xe6,0xb9,0xbf,0xe5,0xba,0xa6,0x00,0x00,0x00,0x6c,
0x61,0x62,0x65,0x6c,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x3c,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x32,
0x00,0x00,0x00,0x2a,0x00,0x00,0x00,0x73,0x65,0x6c,0x66,0x5f,0x6c,0x61,0x79,0x6f,0x75,0x74,0x00,0x64,
0x65,0x66,0x61,0x75,0x6c,0x74,0x28,0x78,0x3d,0x36,0x30,0x25,0x2c,0x79,0x3d,0x30,0x2c,0x77,0x3d,0x35,
0x30,0x2c,0x68,0x3d,0x34,0x32,0x29,0x00,0x6e,0x61,0x6d,0x65,0x00,0x68,0x75,0x6d,0x69,0x64,0x69,0x74,
0x79,0x00,0x73,0x74,0x79,0x6c,0x65,0x00,0x77,0x65,0x61,0x74,0x68,0x65,0x72,0x5f,0x77,0x68,0x69,0x74,
0x65,0x5f,0x6c,0x65,0x66,0x74,0x5f,0x33,0x38,0x00,0x74,0x65,0x78,0x74,0x00,0x31,0x00,0x00,0x00,0x00,
0x63,0x6f,0x6c,0x75,0x6d,0x6e,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xdf,0x00,0x00,0x00,
0xc8,0x00,0x00,0x00,0x28,0x00,0x00,0x00,0x73,0x65,0x6c,0x66,0x5f,0x6c,0x61,0x79,0x6f,0x75,0x74,0x00,
0x64,0x65,0x66,0x61,0x75,0x6c,0x74,0x28,0x78,0x3d,0x63,0x2c,0x79,0x3d,0x32,0x32,0x33,0x2c,0x77,0x3d,
0x32,0x30,0x30,0x2c,0x68,0x3d,0x34,0x30,0x29,0x00,0x00,0x6c,0x61,0x62,0x65,0x6c,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x32,0x00,0x00,0x00,0x64,0x00,0x00,0x00,0x73,
0x65,0x6c,0x66,0x5f,0x6c,0x61,0x79,0x6f,0x75,0x74,0x00,0x64,0x65,0x66,0x61,0x75,0x6c,0x74,0x28,0x78,
0x3d,0x30,0x2c,0x79,0x3d,0x30,0x2c,0x77,0x3d,0x35,0x30,0x25,0x2c,0x68,0x3d,0x31,0x30,0x30,0x25,0x29,
0x00,0x73,0x74,0x79,0x6c,0x65,0x00,0x77,0x65,0x61,0x74,0x68,0x65,0x72,0x5f,0x77,0x68,0x69,0x74,0x65,
0x5f,0x72,0x69,0x67,0x68,0x74,0x5f,0x33,0x38,0x00,0x74,0x65,0x78,0x74,0x00,0xe4,0xbd,0x93,0xe6,0x84,
0x9f,0xe6,0xb8,0xa9,0xe5,0xba,0xa6,0x00,0x00,0x00,0x6c,0x61,0x62,0x65,0x6c,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x3c,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x32,0x00,0x00,0x00,0x2a,0x00,0x00,0x00,0x73,0x65,
0x6c,0x66,0x5f,0x6c,0x61,0x79,0x6f,0x75,0x74,0x00,0x64,0x65,0x66,0x61,0x75,0x6c,0x74,0x28,0x78,0x3d,
0x36,0x30,0x25,0x2c,0x79,0x3d,0x30,0x2c,0x77,0x3d,0x35,0x30,0x2c,0x68,0x3d,0x34,0x32,0x29,0x00,0x6e,
0x61,0x6d,0x65,0x00,0x73,0x6f,0x6d,0x61,0x74,0x6f,0x6e,0x73,0x65,0x6e,0x73,0x6f,0x72,0x79,0x5f,0x74,
0x65,0x6d,0x70,0x00,0x73,0x74,0x79,0x6c,0x65,0x00,0x77,0x65,0x61,0x74,0x68,0x65,0x72,0x5f,0x77,0x68,
0x69,0x74,0x65,0x5f,0x6c,0x65,0x66,0x74,0x5f,0x33,0x38,0x00,0x74,0x65,0x78,0x74,0x00,0x31,0x30,0x00,
0x00,0x00,0x69,0x6d,0x61,0x67,0x65,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x4f,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x0e,0x00,0x00,0x00,0x0e,0x00,0x00,0x00,0x73,0x65,0x6c,0x66,0x5f,0x6c,0x61,0x79,0x6f,0x75,
0x74,0x00,0x64,0x65,0x66,0x61,0x75,0x6c,0x74,0x28,0x78,0x3d,0x37,0x39,0x25,0x2c,0x79,0x3d,0x30,0x2c,
0x77,0x3d,0x31,0x34,0x2c,0x68,0x3d,0x31,0x34,0x29,0x00,0x69,0x6d,0x61,0x67,0x65,0x00,0x77,0x65,0x61,
0x74,0x68,0x65,0x72,0x5f,0x64,0x65,0x67,0x72,0x65,0x65,0x00,0x64,0x72,0x61,0x77,0x5f,0x74,0x79,0x70,
0x65,0x00,0x73,0x63,0x61,0x6c,0x65,0x5f,0x61,0x75,0x74,0x6f,0x00,0x00,0x00,0x00,0x63,0x6f,0x6c,0x75,
0x6d,0x6e,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x07,0x01,0x00,0x00,0xc8,0x00,0x00,0x00,
0x28,0x00,0x00,0x00,0x73,0x65,0x6c,0x66,0x5f,0x6c,0x61,0x79,0x6f,0x75,0x74,0x00,0x64,0x65,0x66,0x61,
0x75,0x6c,0x74,0x28,0x78,0x3d,0x63,0x2c,0x79,0x3d,0x32,0x36,0x33,0x2c,0x77,0x3d,0x32,0x30,0x30,0x2c,
0x68,0x3d,0x34,0x30,0x29,0x00,0x00,0x6c,0x61,0x62,0x65,0x6c,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x32,0x00,0x00,0x00,0x64,0x00,0x00,0x00,0x73,0x65,0x6c,0x66,0x5f,
0x6c,0x61,0x79,0x6f,0x75,0x74,0x00,0x64,0x65,0x66,0x61,0x75,0x6c,0x74,0x28,0x78,0x3d,0x30,0x2c,0x79,
0x3d,0x30,0x2c,0x77,0x3d,0x35,0x30,0x25,0x2c,0x68,0x3d,0x31,0x30,0x30,0x25,0x29,0x00,0x73,0x74,0x79,
0x6c,0x65,0x00,0x77,0x65,0x61,0x74,0x68,0x65,0x72,0x5f,0x77,0x68,0x69,0x74,0x65,0x5f,0x72,0x69,0x67,
0x68,0x74,0x5f,0x33,0x38,0x00,0x74,0x65,0x78,0x74,0x00,0xe6,0xb0,0x94,0xe5,0x8e,0x8b,0x00,0x00,0x00,
0x6c,0x61,0x62,0x65,0x6c,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x3c,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x32,0x00,0x00,0x00,0x2a,0x00,0x00,0x00,0x73,0x65,0x6c,0x66,0x5f,0x6c,0x61,0x79,0x6f,0x75,0x74,0x00,
0x64,0x65,0x66,0x61,0x75,0x6c,0x74,0x28,0x78,0x3d,0x36,0x30,0x25,0x2c,0x79,0x3d,0x30,0x2c,0x77,0x3d,
0x35,0x30,0x2c,0x68,0x3d,0x34,0x32,0x29,0x00,0x6e,0x61,0x6d,0x65,0x00,0x70,0x72,0x65,0x73,0x73,0x75,
0x72,0x65,0x00,0x73,0x74,0x79,0x6c,0x65,0x00,0x77,0x65,0x61,0x74,0x68,0x65,0x72,0x5f,0x77,0x68,0x69,
0x74,0x65,0x5f,0x6c,0x65,0x66,0x74,0x5f,0x33,0x38,0x00,0x74,0x65,0x78,0x74,0x00,0x31,0x00,0x00,0x00,
0x00,0x00,0x00,0x73,0x6c,0x69,0x64,0x65,0x5f,0x69,0x6e,0x64,0x69,0x63,0x61,0x74,0x6f,0x72,0x5f,0x61,
0x72,0x63,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x28,0x00,0x00,0x00,0x64,0x00,0x00,0x00,0x73,0x65,0x6c,0x66,0x5f,0x6c,0x61,0x79,0x6f,
0x75,0x74,0x00,0x64,0x65,0x66,0x61,0x75,0x6c,0x74,0x28,0x78,0x3d,0x72,0x3a,0x31,0x30,0x2c,0x79,0x3d,
0x30,0x2c,0x77,0x3d,0x34,0x30,0x2c,0x68,0x3d,0x31,0x30,0x30,0x25,0x29,0x00,0x64,0x65,0x66,0x61,0x75,
0x6c,0x74,0x5f,0x70,0x61,0x69,0x6e,0x74,0x00,0x73,0x74,0x72,0x6f,0x6b,0x65,0x5f,0x64,0x6f,0x74,0x00,
0x00,0x00,0x63,0x6f,0x6c,0x6f,0x72,0x5f,0x62,0x75,0x74,0x74,0x6f,0x6e,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x64,0x00,0x00,0x00,0x50,0x00,0x00,0x00,0x73,0x65,0x6c,0x66,0x5f,0x6c,0x61,0x79,0x6f,0x75,
0x74,0x00,0x64,0x65,0x66,0x61,0x75,0x6c,0x74,0x28,0x78,0x3d,0x30,0x2c,0x79,0x3d,0x30,0x2c,0x77,0x3d,
0x31,0x30,0x30,0x25,0x2c,0x68,0x3d,0x38,0x30,0x29,0x00,0x73,0x74,0x79,0x6c,0x65,0x00,0x77,0x65,0x61,
0x74,0x68,0x65,0x72,0x5f,0x62,0x67,0x00,0x6c,0x00,0x36,0x30,0x00,0x6f,0x72,0x69,0x65,0x6e,0x74,0x61,
0x74,0x69,0x6f,0x6e,0x5f,0x74,0x6f,0x70,0x00,0x66,0x61,0x6c,0x73,0x65,0x00,0x62,0x75,0x74,0x74,0x6f,
0x6e,0x00,0x66,0x61,0x6c,0x73,0x65,0x00,0x64,0x69,0x73,0x67,0x3a,0x63,0x75,0x73,0x74,0x6f,0x6d,0x00,
0x63,0x6f,0x6e,0x74,0x61,0x69,0x6e,0x65,0x72,0x00,0x00,0x6c,0x61,0x62,0x65,0x6c,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x64,0x00,0x00,0x00,0x64,0x00,0x00,0x00,0x73,
0x65,0x6c,0x66,0x5f,0x6c,0x61,0x79,0x6f,0x75,0x74,0x00,0x64,0x65,0x66,0x61,0x75,0x6c,0x74,0x28,0x78,
0x3d,0x6d,0x2c,0x79,0x3d,0x6d,0x3a,0x31,0x30,0x2c,0x77,0x3d,0x31,0x30,0x30,0x25,0x2c,0x68,0x3d,0x31,
0x30,0x30,0x25,0x29,0x00,0x73,0x74,0x79,0x6c,0x65,0x00,0x77,0x65,0x61,0x74,0x68,0x65,0x72,0x5f,0x77,
0x68,0x69,0x74,0x65,0x5f,0x34,0x33,0x00,0x74,0x65,0x78,0x74,0x00,0xe5,0xb9,0xbf,0xe5,0xb7,0x9e,0xe5,
0xb8,0x82,0x00,0x00,0x00,0x00,0x63,0x6f,0x6c,0x6f,0x72,0x5f,0x62,0x75,0x74,0x74,0x6f,0x6e,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x64,0x00,0x00,0x00,0x50,0x00,0x00,0x00,0x73,0x65,0x6c,0x66,0x5f,0x6c,
0x61,0x79,0x6f,0x75,0x74,0x00,0x64,0x65,0x66,0x61,0x75,0x6c,0x74,0x28,0x78,0x3d,0x30,0x2c,0x79,0x3d,
0x62,0x2c,0x77,0x3d,0x31,0x30,0x30,0x25,0x2c,0x68,0x3d,0x38,0x30,0x29,0x00,0x73,0x74,0x79,0x6c,0x65,
0x00,0x77,0x65,0x61,0x74,0x68,0x65,0x72,0x5f,0x62,0x67,0x00,0x6c,0x00,0x36,0x30,0x00,0x6f,0x72,0x69,
0x65,0x6e,0x74,0x61,0x74,0x69,0x6f,0x6e,0x5f,0x74,0x6f,0x70,0x00,0x74,0x72,0x75,0x65,0x00,0x62,0x75,
0x74,0x74,0x6f,0x6e,0x00,0x66,0x61,0x6c,0x73,0x65,0x00,0x64,0x69,0x73,0x67,0x3a,0x63,0x75,0x73,0x74,
0x6f,0x6d,0x00,0x63,0x6f,0x6e,0x74,0x61,0x69,0x6e,0x65,0x72,0x00,0x00,0x63,0x6f,0x6c,0x75,0x6d,0x6e,
