TK_CONST_DATA_ALIGN(const unsigned char style_music[]) = {
0x01,0x00,0x00,0x00,0x0e,0x05,0x17,0x00,0x69,0x63,0x6f,0x6e,0x00,0x69,0x63,0x6f,0x5f,0x6d,0x75,0x73,
0x69,0x63,0x5f,0x62,0x61,0x63,0x6b,0x5f,0x70,0x72,0x65,0x73,0x73,0x65,0x64,0x00,0x01,0x00,0x00,0x00,
0x0e,0x05,0x17,0x00,0x69,0x63,0x6f,0x6e,0x00,0x69,0x63,0x6f,0x5f,0x6d,0x75,0x73,0x69,0x63,0x5f,0x62,
0x61,0x63,0x6b,0x5f,0x70,0x72,0x65,0x73,0x73,0x65,0x64,0x00,0x03,0x00,0x00,0x00,0x07,0x0b,0x04,0x00,
0x74,0x65,0x78,0x74,0x5f,0x63,0x6f,0x6c,0x6f,0x72,0x00,0x00,0x00,0x00,0x00,0x0e,0x09,0x0e,0x00,0x62,
0x67,0x5f,0x69,0x6d,0x61,0x67,0x65,0x00,0x69,0x63,0x6f,0x5f,0x6d,0x75,0x73,0x69,0x63,0x5f,0x74,0x6f,
0x70,0x00,0x0e,0x05,0x19,0x00,0x69,0x63,0x6f,0x6e,0x00,0x69,0x63,0x6f,0x5f,0x6d,0x75,0x73,0x69,0x63,
0x6d,0x75,0x64,0x65,0x6c,0x5f,0x30,0x31,0x5f,0x6e,0x6f,0x72,0x6d,0x61,0x6c,0x00,0x02,0x00,0x00,0x00,
0x0e,0x09,0x16,0x00,0x62,0x67,0x5f,0x69,0x6d,0x61,0x67,0x65,0x00,0x69,0x63,0x6f,0x5f,0x6d,0x75,0x73,
0x69,0x63,0x5f,0x74,0x6f,0x70,0x5f,0x70,0x72,0x65,0x73,0x73,0x65,0x64,0x00,0x0e,0x05,0x1a,0x00,0x69,
0x63,0x6f,0x6e,0x00,0x69,0x63,0x6f,0x5f,0x6d,0x75,0x73,0x69,0x63,0x6d,0x75,0x64,0x65,0x6c,0x5f,0x30,
0x31,0x5f,0x70,0x72,0x65,0x73,0x73,0x65,0x64,0x00,0x02,0x00,0x00,0x00,0x0e,0x09,0x16,0x00,0x62,0x67,
0x5f,0x69,0x6d,0x61,0x67,0x65,0x00,0x69,0x63,0x6f,0x5f,0x6d,0x75,0x73,0x69,0x63,0x5f,0x74,0x6f,0x70,
0x5f,0x70,0x72,0x65,0x73,0x73,0x65,0x64,0x00,0x0e,0x05,0x1a,0x00,0x69,0x63,0x6f,0x6e,0x00,0x69,0x63,
0x6f,0x5f,0x6d,0x75,0x73,0x69,0x63,0x6d,0x75,0x64,0x65,0x6c,0x5f,0x30,0x31,0x5f,0x70,0x72,0x65,0x73,
0x73,0x65,0x64,0x00,0x02,0x00,0x00,0x00,0x07,0x0b,0x04,0x00,0x74,0x65,0x78,0x74,0x5f,0x63,0x6f,0x6c,
0x6f,0x72,0x00,0x00,0x00,0x00,0x00,0x0e,0x05,0x16,0x00,0x69,0x63,0x6f,0x6e,0x00,0x69,0x63,0x6f,0x5f,
0x6d,0x75,0x73,0x69,0x63,0x5f,0x73,0x74,0x6f,0x70,0x5f,0x6e,0x6f,0x72,0x6d,0x61,0x6c,0x00,0x01,0x00,
0x00,0x00,0x0e,0x05,0x17,0x00,0x69,0x63,0x6f,0x6e,0x00,0x69,0x63,0x6f,0x5f,0x6d,0x75,0x73,0x69,0x63,
0x5f,0x73,0x74,0x6f,0x70,0x5f,0x70,0x72,0x65,0x73,0x73,0x65,0x64,0x00,0x01,0x00,0x00,0x00,0x0e,0x05,
0x17,0x00,0x69,0x63,0x6f,0x6e,0x00,0x69,0x63,0x6f,0x5f,0x6d,0x75,0x73,0x69,0x63,0x5f,0x73,0x74,0x6f,
0x70,0x5f,0x70,0x72,0x65,0x73,0x73,0x65,0x64,0x00,0x03,0x00,0x00,0x00,0x07,0x09,0x04,0x00,0x62,0x67,
0x5f,0x63,0x6f,0x6c,0x6f,0x72,0x00,0x00,0x00,0x00,0x00,0x07,0x0a,0x04,0x00,0x66,0x6f,0x6e,0x74,0x5f,
0x73,0x69,0x7a,0x65,0x00,0x28,0x00,0x00,0x00,0x07,0x0b,0x04,0x00,0x74,0x65,0x78,0x74,0x5f,0x63,0x6f,
0x6c,0x6f,0x72,0x00,0xff,0xff,0xff,0xff,0x01,0x00,0x00,0x00,0x07,0x0b,0x04,0x00,0x74,0x65,0x78,0x74,
0x5f,0x63,0x6f,0x6c,0x6f,0x72,0x00,0x44,0x44,0x44,0x66,0x03,0x00,0x00,0x00,0x07,0x09,0x04,0x00,0x62,
0x67,0x5f,0x63,0x6f,0x6c,0x6f,0x72,0x00,0x4e,0x18,0x79,0xff,0x07,0x07,0x04,0x00,0x62,0x6f,0x72,0x64,
0x65,0x72,0x00,0x00,0x00,0x00,0x00,0x07,0x0d,0x04,0x00,0x62,0x6f,0x72,0x64,0x65,0x72,0x5f,0x63,0x6f,
0x6c,0x6f,0x72,0x00,0x00,0x00,0x00,0x00,0x03,0x00,0x00,0x00,0x07,0x09,0x04,0x00,0x62,0x67,0x5f,0x63,
0x6f,0x6c,0x6f,0x72,0x00,0x99,0x99,0x99,0xff,0x07,0x09,0x04,0x00,0x66,0x67,0x5f,0x63,0x6f,0x6c,0x6f,
0x72,0x00,0xca,0x12,0xff,0xff,0x07,0x0d,0x04,0x00,0x72,0x6f,0x75,0x6e,0x64,0x5f,0x72,0x61,0x64,0x69,
0x75,0x73,0x00,0x14,0x00,0x00,0x00,0x00,0x00,0x00,0x00,};/*3951*/
