TK_CONST_DATA_ALIGN(const unsigned char style_watch_04[]) = {
0x5f,0x30,0x31,0x00,0x02,0x00,0x00,0x00,0x07,0x0b,0x04,0x00,0x74,0x65,0x78,0x74,0x5f,0x63,0x6f,0x6c,
0x6f,0x72,0x00,0x00,0x00,0x00,0x00,0x0e,0x05,0x16,0x00,0x69,0x63,0x6f,0x6e,0x00,0x69,0x63,0x6f,0x6e,
0x5f,0x61,0x70,0x70,0x5f,0x77,0x65,0x63,0x68,0x61,0x72,0x74,0x5f,0x73,0x5f,0x30,0x32,0x00,0x01,0x00,
0x00,0x00,0x0e,0x05,0x16,0x00,0x69,0x63,0x6f,0x6e,0x00,0x69,0x63,0x6f,0x6e,0x5f,0x61,0x70,0x70,0x5f,
0x77,0x65,0x63,0x68,0x61,0x72,0x74,0x5f,0x73,0x5f,0x30,0x31,0x00,0x01,0x00,0x00,0x00,0x0e,0x05,0x16,
0x00,0x69,0x63,0x6f,0x6e,0x00,0x69,0x63,0x6f,0x6e,0x5f,0x61,0x70,0x70,0x5f,0x77,0x65,0x63,0x68,0x61,
0x72,0x74,0x5f,0x73,0x5f,0x30,0x31,0x00,0x02,0x00,0x00,0x00,0x07,0x0b,0x04,0x00,0x74,0x65,0x78,0x74,
0x5f,0x63,0x6f,0x6c,0x6f,0x72,0x00,0x00,0x00,0x00,0x00,0x0e,0x05,0x16,0x00,0x69,0x63,0x6f,0x6e,0x00,
0x69,0x63,0x6f,0x6e,0x5f,0x61,0x70,0x70,0x5f,0x77,0x65,0x63,0x68,0x61,0x72,0x74,0x5f,0x73,0x5f,0x30,
0x31,0x00,0x03,0x00,0x00,0x00,0x06,0x0d,0x04,0x00,0x74,0x65,0x78,0x74,0x5f,0x61,0x6c,0x69,0x67,0x6e,
0x5f,0x68,0x00,0x02,0x00,0x00,0x00,0x07,0x0a,0x04,0x00,0x66,0x6f,0x6e,0x74,0x5f,0x73,0x69,0x7a,0x65,
0x00,0x1e,0x00,0x00,0x00,0x07,0x0b,0x04,0x00,0x74,0x65,0x78,0x74,0x5f,0x63,0x6f,0x6c,0x6f,0x72,0x00,
0x3f,0xfc,0xff,0xff,0x02,0x00,0x00,0x00,0x07,0x0a,0x04,0x00,0x66,0x6f,0x6e,0x74,0x5f,0x73,0x69,0x7a,
0x65,0x00,0x23,0x00,0x00,0x00,0x07,0x0b,0x04,0x00,0x74,0x65,0x78,0x74,0x5f,0x63,0x6f,0x6c,0x6f,0x72,
0x00,0x3f,0xfc,0xff,0xff,0x02,0x00,0x00,0x00,0x07,0x0a,0x04,0x00,0x66,0x6f,0x6e,0x74,0x5f,0x73,0x69,
0x7a,0x65,0x00,0x1e,0x00,0x00,0x00,0x07,0x0b,0x04,0x00,0x74,0x65,0x78,0x74,0x5f,0x63,0x6f,0x6c,0x6f,
0x72,0x00,0x2b,0xbc,0xc0,0xff,0x02,0x00,0x00,0x00,0x07,0x0a,0x04,0x00,0x66,0x6f,0x6e,0x74,0x5f,0x73,
0x69,0x7a,0x65,0x00,0x23,0x00,0x00,0x00,0x07,0x0b,0x04,0x00,0x74,0x65,0x78,0x74,0x5f,0x63,0x6f,0x6c,
0x6f,0x72,0x00,0x2b,0xbc,0xc0,0xff,0x01,0x00,0x00,0x00,0x07,0x09,0x04,0x00,0x62,0x67,0x5f,0x63,0x6f,
0x6c,0x6f,0x72,0x00,0x00,0x00,0x00,0xff,0x01,0x00,0x00,0x00,0x0e,0x09,0x0f,0x00,0x62,0x67,0x5f,0x69,
0x6d,0x61,0x67,0x65,0x00,0x69,0x63,0x6f,0x5f,0x77,0x65,0x61,0x74,0x68,0x65,0x72,0x5f,0x30,0x32,0x00,
0x00,0x00,0x00,0x00,};/*3744*/
