TK_CONST_DATA_ALIGN(const unsigned char style_weather[]) = {
0x63,0x6f,0x6c,0x6f,0x72,0x00,0xac,0xfe,0xf7,0xff,0x01,0x00,0x00,0x00,0x07,0x0b,0x04,0x00,0x74,0x65,
0x78,0x74,0x5f,0x63,0x6f,0x6c,0x6f,0x72,0x00,0x44,0x44,0x44,0x66,0x03,0x00,0x00,0x00,0x06,0x07,0x04,
0x00,0x62,0x6f,0x72,0x64,0x65,0x72,0x00,0x00,0x00,0x00,0x00,0x07,0x09,0x04,0x00,0x62,0x67,0x5f,0x63,
0x6f,0x6c,0x6f,0x72,0x00,0x0a,0xa2,0xeb,0xff,0x07,0x0d,0x04,0x00,0x62,0x6f,0x72,0x64,0x65,0x72,0x5f,
0x63,0x6f,0x6c,0x6f,0x72,0x00,0xc2,0xc2,0xc2,0xff,0x02,0x00,0x00,0x00,0x07,0x09,0x04,0x00,0x66,0x67,
0x5f,0x63,0x6f,0x6c,0x6f,0x72,0x00,0x04,0x27,0x45,0xff,0x07,0x0b,0x04,0x00,0x74,0x65,0x78,0x74,0x5f,
0x63,0x6f,0x6c,0x6f,0x72,0x00,0x00,0x00,0x00,0x00,0x02,0x00,0x00,0x00,0x07,0x09,0x04,0x00,0x66,0x67,
0x5f,0x63,0x6f,0x6c,0x6f,0x72,0x00,0x33,0x8f,0xff,0x66,0x07,0x0b,0x04,0x00,0x74,0x65,0x78,0x74,0x5f,
0x63,0x6f,0x6c,0x6f,0x72,0x00,0x44,0x44,0x44,0x66,0x01,0x00,0x00,0x00,0x0e,0x09,0x13,0x00,0x62,0x67,
0x5f,0x69,0x6d,0x61,0x67,0x65,0x00,0x69,0x63,0x6f,0x5f,0x77,0x65,0x61,0x74,0x68,0x65,0x72,0x5f,0x62,
0x6f,0x74,0x74,0x6f,0x6d,0x00,0x00,0x00,0x00,0x00,};/*3530*/
